Rank,Player (Team / Bye),POS,AVG
1,Jahmyr Gibbs   DET (6),RB1,1.0
2,Bijan Robinson   ATL (11),RB2,2.0
3,Ja'Marr Chase   CIN (6),WR1,3.0
4,Puka Nacua   LAR (11),WR2,4.0
5,Jaxon Smith-Njigba   SEA (11),WR3,5.0
6,Christian McCaffrey   SF (8),RB3,6.0
7,Amon-Ra St. Brown   DET (6),WR4,7.0
8,Jonathan Taylor   IND (13),RB4,8.5
9,Ashton Jeanty   LV (13),RB5,9.5
10,Justin Jefferson   MIN (6),WR5,10.0
11,James Cook III   BUF (7),RB6,11.0
12,CeeDee Lamb   DAL (14),WR6,11.0
13,Saquon Barkley   PHI (10),RB7,14.5
14,Omarion Hampton   LAC (7),RB8,15.0
15,Chase Brown   CIN (6),RB9,15.0
16,De'Von Achane   MIA (6),RB10,16.0
17,Kenneth Walker III   KC (5),RB11,16.0
18,Drake London   ATL (11),WR7,17.0
19,Brock Bowers   LV (13),TE1,19.5
20,A.J. Brown   NE (11),WR8,20.0
21,Derrick Henry   BAL (13),RB12,21.0
22,Trey McBride   ARI (14),TE2,22.0
23,Nico Collins   HOU (8),WR9,23.0
24,George Pickens   DAL (14),WR10,24.0
25,Jeremiyah Love   ARI (14),RB13,25.0
26,Rashee Rice   KC (5),WR11,27.0
27,Josh Allen   BUF (7),QB1,28.5
28,DeVonta Smith   PHI (10),WR12,28.5
29,Chris Olave   NO (8),WR13,28.5
30,Breece Hall   NYJ (13),RB14,28.5
31,Kyren Williams   LAR (11),RB15,31.0
32,Zay Flowers   BAL (13),WR14,32.0
33,Travis Etienne Jr.   NO (8),RB16,34.0
34,Javonte Williams   DAL (14),RB17,35.0
35,Ladd McConkey   LAC (7),WR15,36.5
36,Garrett Wilson   NYJ (13),WR16,36.5
37,Malik Nabers   NYG (8),WR17,37.0
38,Tee Higgins   CIN (6),WR18,37.0
39,Emeka Egbuka   TB (10),WR19,37.5
40,Tetairoa McMillan   CAR (5),WR20,38.5
41,Colston Loveland   CHI (10),TE3,41.5
42,Josh Jacobs   GB (11),RB18,42.0
43,Luther Burden III   CHI (10),WR21,42.0
44,Terry McLaurin   WAS (7),WR22,43.0
45,Cam Skattebo   NYG (8),RB19,44.5
46,Jaylen Waddle   DEN (10),WR23,46.0
47,Davante Adams   LAR (11),WR24,50.0
48,David Montgomery   HOU (8),RB20,50.5
49,Lamar Jackson   BAL (13),QB2,50.5
50,D'Andre Swift   CHI (10),RB21,52.0
51,Jameson Williams   DET (6),WR25,52.0
52,TreVeyon Henderson   NE (11),RB22,53.0
53,Mike Evans   SF (8),WR26,54.0
54,Quinshon Judkins   CLE (11),RB23,54.0
55,DJ Moore   BUF (7),WR27,54.5
56,Christian Watson   GB (11),WR28,54.5
57,Bhayshul Tuten   JAC (7),RB24,56.5
58,Joe Burrow   CIN (6),QB3,57.0
59,Bucky Irving   TB (10),RB25,57.5
60,Rome Odunze   CHI (10),WR29,58.5
61,Drake Maye   NE (11),QB4,60.0
62,Carnell Tate   TEN (9),WR30,61.0
63,Brian Thomas Jr.   JAC (7),WR31,64.5
64,Tyler Warren   IND (13),TE4,64.5
65,Jayden Daniels   WAS (7),QB5,65.0
66,Jadarian Price   SEA (11),RB26,65.0
67,Parker Washington   JAC (7),WR32,66.5
68,Marvin Harrison Jr.   ARI (14),WR33,67.0
69,Caleb Williams   CHI (10),QB6,69.0
70,Jaylen Warren   PIT (9),RB27,69.5
71,Jordyn Tyson   NO (8),WR34,72.0
72,DK Metcalf   PIT (9),WR35,73.0
73,Jalen Hurts   PHI (10),QB7,74.5
74,Justin Herbert   LAC (7),QB8,75.0
75,Chuba Hubbard   CAR (5),RB28,76.0
76,Tony Pollard   TEN (9),RB29,77.5
77,Courtland Sutton   DEN (10),WR36,78.0
78,Rhamondre Stevenson   NE (11),RB30,79.0
79,Dak Prescott   DAL (14),QB9,79.5
80,Trevor Lawrence   JAC (7),QB10,80.0
81,Alec Pierce   IND (13),WR37,82.0
82,RJ Harvey   DEN (10),RB31,83.0
83,Tucker Kraft   GB (11),TE5,83.0
84,Quentin Johnston   LAC (7),WR38,83.5
85,Kenny Gainwell   TB (10),RB32,87.5
86,Makai Lemon   PHI (10),WR39,88.0
87,Chris Godwin Jr.   TB (10),WR40,90.5
88,Michael Pittman Jr.   PIT (9),WR41,91.0
89,Jaxson Dart   NYG (8),QB11,92.0
90,Rico Dowdle   PIT (9),RB33,92.0
91,Kyle Pitts Sr.   ATL (11),TE6,93.0
92,Michael Wilson   ARI (14),WR42,93.0
93,Matthew Stafford   LAR (11),QB12,93.0
94,Brock Purdy   SF (8),QB13,93.0
95,Jayden Reed   GB (11),WR43,94.0
96,Patrick Mahomes II   KC (5),QB14,94.0
97,Harold Fannin Jr.   CLE (11),TE7,95.5
98,Sam LaPorta   DET (6),TE8,96.0
99,Kyle Monangai   CHI (10),RB34,98.0
100,Josh Downs   IND (13),WR44,98.5
101,Jonathon Brooks   CAR (5),RB35,101.0
102,Ricky Pearsall   SF (8),WR45,101.0
103,Jordan Addison   MIN (6),WR46,102.0
104,Jared Goff   DET (6),QB15,102.5
105,Blake Corum   LAR (11),RB36,102.5
106,Jakobi Meyers   JAC (7),WR47,103.0
107,Bo Nix   DEN (10),QB16,104.5
108,Xavier Worthy   KC (5),WR48,105.5
109,Rachaad White   WAS (7),RB37,107.0
110,J.K. Dobbins   DEN (10),RB38,108.5
111,Wan'Dale Robinson   TEN (9),WR49,108.5
112,Kyler Murray   MIN (6),QB17,112.0
113,Jordan Love   GB (11),QB18,113.0
114,Baker Mayfield   TB (10),QB19,115.5
115,Tyler Shough   NO (8),QB20,116.0
116,Matthew Golden   GB (11),WR50,118.0
117,Romeo Doubs   NE (11),WR51,118.0
118,Dalton Kincaid   BUF (7),TE9,118.5
119,Travis Kelce   KC (5),TE10,118.5
120,George Kittle   SF (8),TE11,119.5
121,Aaron Jones Sr.   MIN (6),RB39,121.5
122,Jordan Mason   MIN (6),RB40,123.0
123,Khalil Shakir   BUF (7),WR52,124.0
124,Jake Ferguson   DAL (14),TE12,124.5
125,Jayden Higgins   HOU (8),WR53,125.0
126,Isaiah Likely   NYG (8),TE13,125.5
127,KC Concepcion   CLE (11),WR54,125.5
128,Malik Willis   MIA (6),QB21,127.5
129,Jalen Coker   CAR (5),WR55,129.0
130,Jacory Croskey-Merritt   WAS (7),RB41,129.0
131,Tyrone Tracy Jr.   NYG (8),RB42,129.0
132,Mark Andrews   BAL (13),TE14,130.0
133,Dallas Goedert   PHI (10),TE15,130.0
134,Stefon Diggs,WR56,135.0
135,Chris Rodriguez Jr.   JAC (7),RB43,136.5
136,C.J. Stroud   HOU (8),QB22,137.5
137,Cam Ward   TEN (9),QB23,137.5
138,Keaton Mitchell   LAC (7),RB44,139.0
139,Oronde Gadsden II   LAC (7),TE16,141.0
140,Sam Darnold   SEA (11),QB24,142.0
141,Woody Marks   HOU (8),RB45,143.0
142,Chig Okonkwo   WAS (7),TE17,143.5
143,Rashid Shaheed   SEA (11),WR57,143.5
144,Jalen McMillan   TB (10),WR58,145.0
145,Daniel Jones   IND (13),QB25,145.5
146,Juwan Johnson   NO (8),TE18,147.0
147,Isiah Pacheco   DET (6),RB46,149.0
148,Tyler Allgeier   ARI (14),RB47,149.5
149,Brenton Strange   JAC (7),TE19,153.0
150,Tre Tucker   LV (13),WR59,153.5
151,Dylan Sampson   CLE (11),RB48,153.5
152,Jauan Jennings   MIN (6),WR60,154.5
153,Bryce Young   CAR (5),QB26,156.0
154,Jalen Nailor   LV (13),WR61,157.0
155,Tyjae Spears   TEN (9),RB49,157.0
156,Hunter Henry   NE (11),TE20,158.0
157,Kenyon Sadiq   NYJ (13),TE21,159.0
158,Denzel Boston   CLE (11),WR62,160.0
159,Omar Cooper Jr.   NYJ (13),WR63,161.0
160,Zach Charbonnet   SEA (11),RB50,161.5
161,Jonah Coleman   DEN (10),RB51,162.0
162,Tre' Harris   LAC (7),WR64,166.0
163,Travis Hunter   JAC (7),WR65,168.0
164,Aaron Rodgers   PIT (9),QB27,168.0
165,T.J. Hockenson   MIN (6),TE22,168.5
166,Ryan Flournoy   DAL (14),WR66,169.0
167,Deebo Samuel Sr.,WR67,169.0
168,Tank Bigsby   PHI (10),RB52,171.5
169,Brian Robinson Jr.   ATL (11),RB53,173.0
170,Isaac TeSlaa   DET (6),WR68,173.5
171,Dalton Schultz   HOU (8),TE23,174.5
172,Alvin Kamara   NO (8),RB54,175.0
173,Antonio Williams   WAS (7),WR69,175.5
174,Fernando Mendoza   LV (13),QB28,176.0
175,Jacoby Brissett   ARI (14),QB29,176.5
176,Jerry Jeudy   CLE (11),WR70,177.0
177,Emmett Johnson   KC (5),RB55,178.5
178,Geno Smith   NYJ (13),QB30,180.0
179,Malik Washington   MIA (6),WR71,181.0
180,Adonai Mitchell   NYJ (13),WR72,182.0
181,Sean Tucker   TB (10),RB56,184.5
182,Kaytron Allen   WAS (7),RB57,184.5
183,AJ Barner   SEA (11),TE24,189.5
184,Greg Dulcich   MIA (6),TE25,191.0
185,Gunnar Helm   TEN (9),TE26,191.0
186,Zachariah Branch   ATL (11),WR73,195.0
187,Braelon Allen   NYJ (13),RB58,195.0
188,Brandon Aiyuk   SF (8),WR74,195.5
189,Ray Davis   BUF (7),RB59,196.0
190,Kimani Vidal   LAC (7),RB60,197.5
191,Calvin Ridley   TEN (9),WR75,198.0
192,Tua Tagovailoa   ATL (11),QB31,199.0
193,Mike Washington Jr.   LV (13),RB61,199.5
194,Nicholas Singleton   TEN (9),RB62,199.5
195,Cade Otton   TB (10),TE27,200.5
196,Pat Freiermuth   PIT (9),TE28,201.0
197,Darnell Mooney   NYG (8),WR76,205.5
198,Emanuel Wilson   SEA (11),RB63,207.5
199,Houston Texans DST   (8),DST1,138.0
200,Tank Dell   HOU (8),WR77,209.5
201,De'Zhaun Stribling   SF (8),WR78,210.0
202,Christian Kirk   SF (8),WR79,210.5
203,Los Angeles Rams DST   (11),DST2,146.0
204,Jordan James   SF (8),RB64,215.0
205,David Njoku   LAC (7),TE29,216.5
206,Seattle Seahawks DST   (11),DST3,154.0
207,Jaydon Blue   DAL (14),RB65,217.5
208,Dontayvion Wicks   PHI (10),WR80,218.0
209,Terrance Ferguson   LAR (11),TE30,218.0
210,Kayshon Boutte   NE (11),WR81,218.0
211,MarShawn Lloyd   GB (11),RB66,218.5
212,Troy Franklin   DEN (10),WR82,218.5
213,Denver Broncos DST   (10),DST4,161.0
214,Cooper Kupp   SEA (11),WR83,221.5
215,Demond Claiborne   MIN (6),RB67,221.5
216,Colby Parkinson   LAR (11),TE31,222.0
217,James Conner   ARI (14),RB68,222.5
218,Kaelon Black   SF (8),RB69,224.0
219,Deshaun Watson   CLE (11),QB32,227.0
220,New England Patriots DST   (11),DST5,177.0
221,Shedeur Sanders   CLE (11),QB33,230.5
222,Philadelphia Eagles DST   (10),DST6,181.0
223,George Holani   SEA (11),RB70,231.5
224,Michael Penix Jr.   ATL (11),QB34,231.5
225,Tyreek Hill,WR84,231.5
226,Jake Tonges   SF (8),TE32,232.0
227,Jacksonville Jaguars DST   (7),DST7,187.0
228,Minnesota Vikings DST   (6),DST8,189.0
229,Eli Stowers   PHI (10),TE33,235.0
230,Pittsburgh Steelers DST   (9),DST9,190.0
231,Germie Bernard   PIT (9),WR85,245.0
232,Los Angeles Chargers DST   (7),DST10,194.0
233,Baltimore Ravens DST   (13),DST11,198.0
234,Kirk Cousins   LV (13),QB35,240.0
235,Justice Hill   BAL (13),RB71,250.5
236,Jaylen Wright   MIA (6),RB72,242.0
237,Chicago Bears DST   (10),DST12,205.0
238,Cleveland Browns DST   (11),DST13,206.0
239,Ted Hurst III   TB (10),WR86,278.0
240,Mike Gesicki   CIN (6),TE34,281.0
241,Keon Coleman   BUF (7),WR87,289.5
242,Pat Bryant   DEN (10),WR88,298.0
243,Green Bay Packers DST   (11),DST14,216.0
244,Jaylin Noel   HOU (8),WR89,276.0
245,Atlanta Falcons DST   (11),DST15,218.0
246,Buffalo Bills DST   (7),DST16,219.0
247,Chris Bell   MIA (6),WR90,250.0
248,Samaje Perine   CIN (6),RB73,294.0
249,Detroit Lions DST   (6),DST17,220.0
250,Kansas City Chiefs DST   (5),DST18,221.0
251,Elijah Sarratt   BAL (13),WR91,310.5
252,New Orleans Saints DST   (8),DST19,226.0
253,Eli Heidenreich   PIT (9),RB74,280.5
254,New York Giants DST   (8),DST20,229.0
255,Evan Engram   DEN (10),TE35,278.0
256,San Francisco 49ers DST   (8),DST21,231.0
257,Tyquan Thornton   KC (5),WR92,311.0
258,Keenan Allen   LAC (7),WR93,310.0
259,Indianapolis Colts DST   (13),DST22,233.0
260,Malachi Fields   NYG (8),WR94,268.0
261,Ty Johnson   BUF (7),RB75,297.5
262,Dallas Cowboys DST   (14),DST23,238.0
263,Chris Brazzell II   CAR (5),WR95,304.5
264,Carolina Panthers DST   (5),DST24,240.0
265,LeQuint Allen Jr.   JAC (7),RB76,301.5
266,J.J. McCarthy   MIN (6),QB36,313.0
267,Rashod Bateman   BAL (13),WR96,298.0
268,Andrei Iosivas   CIN (6),WR97,318.0
269,Tampa Bay Buccaneers DST   (10),DST25,244.0
270,Tory Horton   SEA (11),WR98,302.0
271,Emari Demercado   KC (5),RB77,293.5
272,Michael Mayer   LV (13),TE36,318.0
273,Darnell Washington   PIT (9),TE37,313.5
274,Jalen Milroe   SEA (11),QB37,248.0
275,Elic Ayomanor   TEN (9),WR99,303.5
276,Devontez Walker   BAL (13),WR100,278.5
277,Jawhar Jordan   HOU (8),RB78,250.0
278,Ja'Tavion Sanders   CAR (5),TE38,323.0
279,Tennessee Titans DST   (9),DST26,251.0
280,Skyler Bell   BUF (7),WR101,330.0
281,Mason Rudolph   PIT (9),QB38,252.0
282,Treylon Burks   WAS (7),WR102,295.5
283,Luke McCaffrey   WAS (7),WR103,253.0
284,Carson Beck   ARI (14),QB39,312.0
285,Dyami Brown   WAS (7),WR104,254.0
286,Dawson Knox   BUF (7),TE39,327.5
287,KaVontae Turpin   DAL (14),WR105,255.0
288,Justin Fields   KC (5),QB40,326.5
289,Rasheen Ali   BAL (13),RB79,256.0
290,Malik Davis   DAL (14),RB80,293.0
291,Tyler Conklin   DET (6),TE40,257.0
292,Theo Johnson   NYG (8),TE41,300.5
293,Ashton Dulin   IND (13),WR106,258.0
294,Ja'Kobi Lane   BAL (13),WR107,332.0
295,Sam Roush   CHI (10),TE42,259.0
296,DJ Giddens   IND (13),RB81,324.0
297,Najee Harris   LAC (7),RB82,317.0
298,Efton Chism III   NE (11),WR108,262.0
299,Brenen Thompson   LAC (7),WR109,284.5
300,Riley Leonard   IND (13),QB41,263.0
301,Jalen Tolbert   MIA (6),WR110,334.0
302,Noah Fant   NO (8),TE43,264.0
303,Kendrick Bourne   ARI (14),WR111,324.0
304,Jacob Cowing   SF (8),WR112,265.0
305,Zavion Thomas   CHI (10),WR113,303.0
306,Sam Howell   DAL (14),QB42,266.0
307,Devaughn Vele   NO (8),WR114,320.5
308,Austin Ekeler,RB83,267.0
309,Darius Slayton   NYG (8),WR115,335.0
310,Cedric Tillman   CLE (11),WR116,268.0
311,Jahan Dotson   ATL (11),WR117,327.5
312,Andy Dalton   PHI (10),QB43,269.0
313,Caleb Douglas   MIA (6),WR118,307.5
314,Trey Lance   LAC (7),QB44,270.0
315,Isaiah Bond   CLE (11),WR119,318.0
316,Michael Carter   TEN (9),RB84,271.0
317,Mason Taylor   NYJ (13),TE44,316.0
318,Greg Dortch   DET (6),WR120,272.0
319,Chris Brooks   GB (11),RB85,298.0
320,Damien Martinez   GB (11),RB86,273.0
321,Hollywood Brown   PHI (10),WR121,309.0
322,Jarquez Hunter   LAR (11),RB87,274.0
323,Marvin Mims Jr.   DEN (10),WR122,340.5
324,Trevor Etienne   CAR (5),RB88,275.0
325,Chimere Dike   TEN (9),WR123,289.0
326,Tyrod Taylor   GB (11),QB45,276.0
327,Bryce Lance   NO (8),WR124,309.5
328,Charlie Kolar   LAC (7),TE45,277.0
329,Xavier Legette   CAR (5),WR125,343.5
330,Tommy DeVito   NE (11),QB46,278.0
331,Adam Randall   BAL (13),RB89,327.0
332,Will Shipley   PHI (10),RB90,279.0
333,Ollie Gordon II   MIA (6),RB91,330.0
334,Jack Bech   LV (13),WR126,322.0
335,Kalif Raymond   CHI (10),WR127,281.0
336,Gardner Minshew II   ARI (14),QB47,282.0
337,Jahdae Walker   CHI (10),WR128,283.0
338,Odell Beckham Jr.   NYG (8),WR129,284.0
339,Kendre Miller   NO (8),RB92,285.0
340,Joe Milton III   DAL (14),QB48,286.0
341,Isaac Guerendo   SF (8),RB93,287.0
342,Jam Miller   NE (11),RB94,288.0
343,Jake Bobo   SEA (11),WR130,289.0
344,Teddy Bridgewater   DET (6),QB49,290.0
345,Drew Lock   SEA (11),QB50,291.0
346,Quinn Ewers   MIA (6),QB51,292.0
347,Spencer Rattler   NO (8),QB52,293.0
348,Jake Browning   TB (10),QB53,294.0
349,Luke Musgrave   GB (11),TE46,295.0
350,Jalen Royals   KC (5),WR131,296.0
351,Daniel Bellinger   TEN (9),TE47,297.0
352,Malik Benson   LV (13),WR132,298.0
353,Xavier Hutchinson   HOU (8),WR133,300.0
354,Darren Waller,TE48,304.0
355,Ben Sinnott   WAS (7),TE49,305.0
356,Cincinnati Bengals DST   (6),DST27,306.0
357,Joshua Palmer   BUF (7),WR134,309.0
358,Joe Mixon,RB95,310.0
359,Colbie Young   CIN (6),WR135,311.0
360,Kevin Coleman Jr.   MIA (6),WR136,312.0
361,Will Howard   PIT (9),QB54,313.0
362,Jarrett Stidham   DEN (10),QB55,314.0
363,Kareem Hunt,RB96,315.0
364,Nick Mullens   JAC (7),QB56,316.0
365,Savion Williams   GB (11),WR137,317.0
366,Phil Mafah   DAL (14),RB97,318.0
367,Davis Mills   HOU (8),QB57,319.0
368,DeMario Douglas   NE (11),WR138,320.0
369,Audric Estime   NO (8),RB98,321.0
370,Las Vegas Raiders DST   (13),DST28,322.0
371,Zach Ertz,TE50,323.0
372,Tyson Bagent   CHI (10),QB58,325.0
373,Eli Raridon   NE (11),TE51,327.0
374,Justin Joly   DEN (10),TE52,328.0
375,Washington Commanders DST   (7),DST29,329.0
376,Calvin Austin III   NYG (8),WR139,331.0
377,Miami Dolphins DST   (6),DST30,332.0
378,Jonnu Smith,TE53,333.0
379,Max Klare   LAR (11),TE54,336.0
380,Nick Westbrook-Ikhine   IND (13),WR140,337.0
381,Anthony Richardson Sr.   IND (13),QB59,338.0
382,Jerome Ford   WAS (7),RB99,340.0
383,Jameis Winston   NYG (8),QB60,348.0
384,Ty Simpson   LAR (11),QB61,349.0
385,Tyler Huntley   BAL (13),QB62,350.0
386,Seth McGowan   IND (13),RB100,351.0
387,Tutu Atwell   MIA (6),WR141,353.0
388,Marcus Mariota   WAS (7),QB63,355.0
389,Arizona Cardinals DST   (14),DST31,356.0
390,New York Jets DST   (13),DST32,357.0
391,Trey Benson   ARI (14),RB101,362.0
392,Tahj Brooks   CIN (6),RB102,365.0
393,Tyler Higbee   LAR (11),TE55,368.0
394,Oscar Delp   NO (8),TE56,372.0
395,Olamide Zaccheaus   ATL (11),WR142,374.0
396,Mack Hollins   NE (11),WR143,377.0
397,Mac Jones   SF (8),QB64,378.0
398,Isaiah Davis   NYJ (13),RB103,379.0
399,Kaleb Johnson   PIT (9),RB104,382.0
400,Devin Singletary   NYG (8),RB105,386.0
401,Joe Flacco   CIN (6),QB65,392.0
402,Tez Johnson   TB (10),WR144,394.0
403,Devin Neal   NO (8),RB106,395.0
404,Cole Kmet   CHI (10),TE57,397.0
405,Noah Gray   KC (5),TE58,400.0
406,Elijah Arroyo   SEA (11),TE59,402.0
407,Brashard Smith   KC (5),RB107,404.0
408,Kyle Williams   NE (11),WR145,408.0