"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","UPSIDE ","BUST ","SOS SEASON","ECR VS. ADP"
"197",10,"Minnesota Vikings",MIN,"DST9","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","+30"
"198",11,"Chimere Dike",TEN,"WR77","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+113"
"199",11,"Los Angeles Chargers",LAC,"DST10","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+33"
"200",11,"Ray Davis",BUF,"RB61","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-13"
"201",11,"Mike Washington Jr.",LV,"RB62","13","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-8"
"202",11,"Cameron Dicker",LAC,"K2","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"203",11,"Ka'imi Fairbairn",HOU,"K3","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-"
"204",11,"Jason Myers",SEA,"K4","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"205",11,"Gunnar Helm",TEN,"TE25","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-20"
"206",11,"Cam Little",JAC,"K5","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"207",11,"Dontayvion Wicks",PHI,"WR78","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+2"
"208",11,"Green Bay Packers",GB,"DST11","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+37"
"209",11,"Malik Washington",MIA,"WR79","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-30"
"210",11,"Antonio Williams",WAS,"WR80","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-36"
"211",11,"Kansas City Chiefs",KC,"DST12","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+40"
"212",11,"Jalen Nailor",LV,"WR81","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-58"
"213",11,"Eddy Pineiro",SF,"K6","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-"
"214",11,"Tyler Loop",BAL,"K7","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"215",11,"Baltimore Ravens",BAL,"DST13","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","+20"
"216",11,"Jaylen Wright",MIA,"RB63","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+22"
"217",11,"Nicholas Singleton",TEN,"RB64","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-26"
"218",11,"Kaytron Allen",WAS,"RB65","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-36"
"219",11,"Evan McPherson",CIN,"K8","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"220",11,"Elic Ayomanor",TEN,"WR82","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+80"
"221",11,"De'Zhaun Stribling",SF,"WR83","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-21"
"222",11,"Geno Smith",NYJ,"QB28","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-44"
"223",11,"Cleveland Browns",CLE,"DST14","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","+14"
"224",11,"Cairo Santos",CHI,"K9","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","0 out of 5 stars","-"
"225",11,"Andy Borregales",NE,"K10","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","-"
"226",11,"Cooper Kupp",SEA,"WR84","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-10"
"227",11,"Detroit Lions",DET,"DST15","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","+22"
"228",11,"David Njoku",LAC,"TE26","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-24"
"229",11,"Tyreek Hill",FA,"WR85","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-8"
"230",11,"Tank Dell",HOU,"WR86","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-29"
"231",11,"Aaron Rodgers",PIT,"QB29","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-68"
"232",11,"Fernando Mendoza",LV,"QB30","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","-60"
"233",11,"Ted Hurst III",TB,"WR87","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+8"
"234",11,"Jake Bates",DET,"K11","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-"
"235",11,"Chase McLaughlin",TB,"K12","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-"
"236",11,"Rashod Bateman",BAL,"WR88","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+31"
"237",11,"Pat Freiermuth",PIT,"TE27","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-41"
"238",11,"Buffalo Bills",BUF,"DST16","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+12"
"239",11,"Germie Bernard",PIT,"WR89","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-8"
"240",11,"Cade Otton",TB,"TE28","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-45"
"241",11,"Terrance Ferguson",LAR,"TE29","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-29"
"242",11,"Ollie Gordon II",MIA,"RB66","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+82"
"243",11,"Colby Parkinson",LAR,"TE30","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-30"
"244",11,"Mason Taylor",NYJ,"TE31","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+74"
"245",11,"Harrison Butker",KC,"K13","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-"
"246",11,"Jack Bech",LV,"WR90","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+82"
"247",11,"Zachariah Branch",ATL,"WR91","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-57"
"248",12,"Justice Hill",BAL,"RB67","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-15"
"249",12,"Harrison Mevis",LAR,"K14","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"250",12,"Theo Johnson",NYG,"TE32","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+19"
"251",12,"Keon Coleman",BUF,"WR92","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-9"
"252",12,"Evan Engram",DEN,"TE33","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+6"
"253",12,"Chris Boswell",PIT,"K15","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"254",12,"Devin Neal",NO,"RB68","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+147"
"255",12,"Christian Kirk",SF,"WR93","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-53"
"256",12,"Chris Bell",MIA,"WR94","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-26"
"257",12,"Kaleb Johnson",PIT,"RB69","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+142"
"258",12,"Trey Benson",ARI,"RB70","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+132"
"259",12,"Isaiah Davis",NYJ,"RB71","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+138"
"260",12,"MarShawn Lloyd",GB,"RB72","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-50"
"261",12,"Ty Johnson",BUF,"RB73","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+5"
"262",12,"Tory Horton",SEA,"WR95","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+6"
"263",12,"Eli Stowers",PHI,"TE34","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-39"
"264",12,"Marvin Mims Jr.",DEN,"WR96","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+58"
"265",12,"Chris Brooks",GB,"RB74","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+49"
"266",12,"Michael Penix Jr.",ATL,"QB31","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-40"
"267",12,"Elijah Sarratt",BAL,"WR97","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-19"
"268",12,"Malachi Fields",NYG,"WR98","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-32"
"269",12,"Mack Hollins",NE,"WR99","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+126"
"270",12,"DJ Giddens",IND,"RB75","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+26"
"271",12,"Jaydon Blue",DAL,"RB76","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-60"
"272",12,"Tua Tagovailoa",ATL,"QB32","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-78"
"273",12,"Darius Slayton",NYG,"WR100","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+29"
"274",12,"Kendre Miller",NO,"RB77","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+63"
"275",12,"Kyle Williams",NE,"WR101","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+132"
"276",12,"Xavier Legette",CAR,"WR102","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+54"
"277",12,"Seth McGowan",IND,"RB78","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+105"
"278",12,"Demond Claiborne",MIN,"RB79","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-60"
"279",12,"Samaje Perine",CIN,"RB80","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-27"
"280",12,"Malik Davis",DAL,"RB81","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-3"
"281",12,"Wil Lutz",DEN,"K16","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","-"
"282",12,"Atlanta Falcons",ATL,"DST17","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-35"
"283",12,"Brashard Smith",KC,"RB82","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+122"
"284",12,"Jordan James",SF,"RB83","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-81"
"285",12,"LeQuint Allen Jr.",JAC,"RB84","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+22"
"286",12,"Keenan Allen",LAC,"WR103","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-24"
"287",12,"Tyquan Thornton",KC,"WR104","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-30"
"288",12,"Devaughn Vele",NO,"WR105","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+10"
"289",12,"Chris Brazzell II",CAR,"WR106","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-29"
"290",12,"San Francisco 49ers",SF,"DST18","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-34"
"291",12,"Jerome Ford",WAS,"RB85","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+89"
"292",12,"Jaleel McLaughlin",DEN,"RB86","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"293",12,"Will Reichard",MIN,"K17","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"294",12,"George Holani",SEA,"RB87","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-54"
"295",12,"Oscar Delp",NO,"TE35","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+98"
"296",12,"Devin Singletary",NYG,"RB88","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+104"
"297",12,"Najee Harris",LAC,"RB89","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-4"
"298",12,"Shedeur Sanders",CLE,"QB33","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-78"
"299",12,"Charlie Smyth",NO,"K18","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-"
"300",12,"Hollywood Brown",PHI,"WR107","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+81"
"301",12,"Deshaun Watson",CLE,"QB34","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-78"
"302",12,"Kirk Cousins",LV,"QB35","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","-68"
"303",12,"Emari Demercado",KC,"RB90","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-19"
"304",13,"Indianapolis Colts",IND,"DST19","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-45"
"305",13,"Mike Gesicki",CIN,"TE36","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-62"
"306",13,"Greg Dulcich",MIA,"TE37","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-122"
"307",13,"Jake Tonges",SF,"TE38","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-82"
"308",13,"Joe Mixon",FA,"RB91","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","+55"
"309",13,"Adam Randall",BAL,"RB92","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+17"
"310",13,"Trevor Etienne",CAR,"RB93","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","+15"
"311",13,"Isaac Guerendo",SF,"RB94","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+38"
"312",13,"Tahj Brooks",CIN,"RB95","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+79"
"313",13,"Isaiah Bond",CLE,"WR108","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-8"
"314",13,"Kaelon Black",SF,"RB96","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-97"
"315",13,"Skyler Bell",BUF,"WR109","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-33"
"316",13,"Jarquez Hunter",LAR,"RB97","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","+7"
"317",13,"Ja'Kobi Lane",BAL,"WR110","13","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-22"
"318",13,"Andrei Iosivas",CIN,"WR111","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-54"
"319",13,"Audric Estime",NO,"RB98","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+35"
"320",13,"J.J. McCarthy",MIN,"QB36","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-59"
"321",13,"Tez Johnson",TB,"WR112","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+82"
"322",13,"New Orleans Saints",NO,"DST20","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-68"
"323",13,"Konata Mumpfield",LAR,"WR113","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","-"
"324",13,"Chicago Bears",CHI,"DST21","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-85"
"325",13,"Jalen Royals",KC,"WR114","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+23"
"326",13,"Cedric Tillman",CLE,"WR115","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-20"
"327",13,"Bam Knight",ARI,"RB99","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-"
"328",13,"Calvin Austin III",NYG,"WR116","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+40"
"329",13,"Kareem Hunt",FA,"RB100","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","+36"
"330",13,"Will Shipley",PHI,"RB101","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+2"
"331",13,"Max Klare",LAR,"TE39","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+45"
"332",13,"Darnell Washington",PIT,"TE40","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-59"
"333",13,"Luke McCaffrey",WAS,"WR117","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-50"
"334",13,"Mac Jones",SF,"QB37","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","+60"
"335",13,"Noah Gray",KC,"TE41","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+67"
"336",13,"Tyler Higbee",LAR,"TE42","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+56"
"337",13,"Jahan Dotson",ATL,"WR118","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-46"
"338",14,"Olamide Zaccheaus",ATL,"WR119","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+58"
"339",14,"Ty Simpson",LAR,"QB38","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+49"
"340",14,"Carolina Panthers",CAR,"DST22","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-75"
"341",14,"Michael Carter",TEN,"RB102","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-31"
"342",14,"J'Mari Taylor",JAC,"RB103","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
