season,name,position,team,adp,adp_stdev,nn,adp_pos_rank
2023,Garrett Wilson,WR,NYJ,15.6,2.8,garrett wilson,9.0
2023,Davante Adams,WR,LV,15.6,2.6,davante adams,10.0
2023,Derrick Henry,RB,TEN,17.9,2.8,derrick henry,7.0
2023,Patrick Mahomes,QB,KC,19.6,5.2,patrick mahomes,1.0
2023,Jaylen Waddle,WR,MIA,19.9,2.3,jaylen waddle,11.0
2023,Chris Olave,WR,NO,20.4,2.4,chris olave,12.0
2023,Josh Jacobs,RB,LV,21.9,3.3,josh jacobs,8.0
2023,DeVonta Smith,WR,PHI,23.3,2.9,devonta smith,13.0
2023,Rhamondre Stevenson,RB,NE,23.4,3.3,rhamondre stevenson,9.0
2023,Jonathan Taylor,RB,IND,25.9,4.3,jonathan taylor,10.0
2023,Josh Allen,QB,BUF,26.6,4.3,josh allen,2.0
2023,Tee Higgins,WR,CIN,26.6,3.2,tee higgins,14.0
2023,Jalen Hurts,QB,PHI,26.9,4.1,jalen hurts,3.0
2023,Mark Andrews,TE,BAL,28.9,4.2,mark andrews,2.0
2023,Calvin Ridley,WR,JAX,29.2,4.4,calvin ridley,15.0
2023,Keenan Allen,WR,LAC,29.2,3.6,keenan allen,16.0
2023,Najee Harris,RB,PIT,30.4,4.7,najee harris,11.0
2023,DK Metcalf,WR,SEA,30.8,4.0,dk metcalf,17.0
2023,Joe Mixon,RB,CIN,31.4,4.4,joe mixon,12.0
2023,Travis Etienne Jr.,RB,JAX,34.7,5.4,travis etienne,13.0
2023,Amari Cooper,WR,CLE,35.4,4.0,amari cooper,18.0
2023,Breece Hall,RB,NYJ,36.6,4.5,breece hall,14.0
2023,Jahmyr Gibbs,RB,DET,36.7,5.5,jahmyr gibbs,15.0
2023,Lamar Jackson,QB,BAL,36.9,4.7,lamar jackson,4.0
2023,Deebo Samuel Sr.,WR,SF,37.2,4.4,deebo samuel,19.0
2023,Aaron Jones Sr.,RB,GB,38.9,4.3,aaron jones,16.0
2023,DeAndre Hopkins,WR,TEN,41.4,4.9,deandre hopkins,20.0
2023,Joe Burrow,QB,CIN,43.2,6.1,joe burrow,5.0
2023,Drake London,WR,ATL,44.1,4.8,drake london,21.0
2023,T.J. Hockenson,TE,MIN,44.2,5.4,t j hockenson,3.0
2023,DJ Moore,WR,CHI,44.7,4.5,dj moore,22.0
2023,Jerry Jeudy,WR,DEN,44.8,4.7,jerry jeudy,23.0
2023,Kenneth Walker III,RB,SEA,47.9,5.8,kenneth walker,17.0
2023,Christian Watson,WR,GB,48.6,5.2,christian watson,24.0
2023,Justin Fields,QB,CHI,48.8,6.3,justin fields,6.0
2023,Chris Godwin Jr.,WR,TB,49.3,4.8,chris godwin,25.0
2023,Terry McLaurin,WR,WAS,49.7,5.2,terry mclaurin,26.0
2023,Justin Herbert,QB,LAC,50.3,5.9,justin herbert,7.0
2023,Miles Sanders,RB,CAR,52.9,5.8,miles sanders,18.0
2023,Diontae Johnson,WR,PIT,53.4,5.2,diontae johnson,27.0
2023,J.K. Dobbins,RB,BAL,55.1,7.0,j k dobbins,19.0
2023,George Kittle,TE,SF,55.7,6.5,george kittle,4.0
2023,Tyler Lockett,WR,SEA,55.7,5.2,tyler lockett,28.0
2023,Alexander Mattison,RB,MIN,56.9,7.4,alexander mattison,20.0
2023,Dameon Pierce,RB,HOU,57.0,8.3,dameon pierce,21.0
2023,Brandon Aiyuk,WR,SF,57.0,5.7,brandon aiyuk,29.0
2023,Trevor Lawrence,QB,JAX,58.4,5.8,trevor lawrence,8.0
2023,Christian Kirk,WR,JAX,60.3,5.8,christian kirk,30.0
2023,Darren Waller,TE,NYG,60.3,8.5,darren waller,5.0
2023,Cam Akers,RB,MIN,63.1,7.3,cam akers,22.0
2023,Mike Williams,WR,LAC,63.3,6.4,mike williams,31.0
2023,Michael Pittman Jr.,WR,IND,63.8,6.0,michael pittman,32.0
2023,James Conner,RB,ARI,66.2,6.0,james conner,23.0
2023,Mike Evans,WR,TB,67.6,6.0,mike evans,33.0
2023,Rachaad White,RB,TB,68.1,6.3,rachaad white,24.0
2023,Alvin Kamara,RB,NO,69.2,7.5,alvin kamara,25.0
2023,Dallas Goedert,TE,PHI,69.7,6.8,dallas goedert,6.0
2023,George Pickens,WR,PIT,70.0,7.6,george pickens,34.0
2023,Hollywood Brown,WR,ARI,72.5,5.7,marquise brown,35.0
2023,Javonte Williams,RB,DEN,72.8,7.2,javonte williams,26.0
2023,Jahan Dotson,WR,WAS,73.1,6.8,jahan dotson,36.0
2023,Kyle Pitts Sr.,TE,ATL,74.6,7.7,kyle pitts,7.0
2023,D'Andre Swift,RB,PHI,75.9,6.8,d andre swift,27.0
2023,Deshaun Watson,QB,CLE,76.2,8.0,deshaun watson,9.0
2023,David Montgomery,RB,DET,76.8,6.0,david montgomery,28.0
2023,James Cook III,RB,BUF,77.6,7.2,james cook,29.0
2023,Jordan Addison,WR,MIN,78.4,6.4,jordan addison,37.0
2023,Isiah Pacheco,RB,KC,79.2,6.9,isiah pacheco,30.0
2023,Dak Prescott,QB,DAL,82.2,9.1,dak prescott,10.0
2023,Jaxon Smith-Njigba,WR,SEA,83.0,6.8,jaxon smith njigba,38.0
2023,Tua Tagovailoa,QB,MIA,84.9,10.5,tua tagovailoa,11.0
2023,Brandin Cooks,WR,DAL,85.1,6.7,brandin cooks,39.0
2023,Courtland Sutton,WR,DEN,87.0,6.5,courtland sutton,40.0
2023,Evan Engram,TE,JAX,87.9,8.8,evan engram,8.0
2023,Treylon Burks,WR,TEN,88.7,7.2,treylon burks,41.0
2023,Antonio Gibson,RB,WAS,88.9,5.3,antonio gibson,31.0
2023,Gabe Davis,WR,BUF,89.5,6.7,gabe davis,42.0
2023,Michael Thomas,WR,NO,91.0,7.7,michael thomas,43.0
2023,AJ Dillon,RB,GB,91.7,7.3,aj dillon,32.0
2023,JuJu Smith-Schuster,WR,NE,93.3,7.5,juju smith schuster,44.0
2023,Brian Robinson Jr.,RB,WAS,94.2,8.0,brian robinson,33.0
2023,Khalil Herbert,RB,CHI,94.4,7.6,khalil herbert,34.0
2023,Quentin Johnston,WR,LAC,96.1,7.5,quentin johnston,45.0
2023,Pat Freiermuth,TE,PIT,96.1,9.3,pat freiermuth,9.0
2023,Elijah Moore,WR,CLE,97.2,7.0,elijah moore,46.0
2023,Rashaad Penny,RB,PHI,97.3,6.5,rashaad penny,35.0
2023,Samaje Perine,RB,DEN,99.3,7.1,samaje perine,36.0
2023,Kirk Cousins,QB,MIN,99.4,12.7,kirk cousins,12.0
2023,Kadarius Toney,WR,KC,100.0,9.9,kadarius toney,47.0
2023,Zay Flowers,WR,BAL,100.0,9.4,zay flowers,48.0
2023,Rashod Bateman,WR,BAL,102.0,8.1,rashod bateman,49.0
2023,Aaron Rodgers,QB,NYJ,103.6,14.2,aaron rodgers,13.0
2023,David Njoku,TE,CLE,103.8,10.5,david njoku,10.0
2023,Daniel Jones,QB,NYG,103.9,12.3,daniel jones,14.0
2023,Jamaal Williams,RB,NO,104.2,8.8,jamaal williams,37.0
2023,Zach Charbonnet,RB,SEA,107.2,7.3,zach charbonnet,38.0
2023,Skyy Moore,WR,KC,109.1,9.1,skyy moore,50.0
2023,Jakobi Meyers,WR,LV,109.4,7.3,jakobi meyers,51.0
2023,Geno Smith,QB,SEA,109.9,13.4,geno smith,15.0
2023,Damien Harris,RB,BUF,110.6,8.5,damien harris,39.0
2023,Jerick McKinnon,RB,KC,111.3,8.3,jerick mckinnon,40.0
2023,Nico Collins,WR,HOU,113.1,8.2,nico collins,52.0
2023,Elijah Mitchell,RB,SF,115.1,8.7,elijah mitchell,41.0
2023,Allen Lazard,WR,NYJ,115.3,10.3,allen lazard,53.0
2023,Dalton Schultz,TE,HOU,117.4,12.3,dalton schultz,11.0
2023,De'Von Achane,RB,MIA,117.8,8.5,de von achane,42.0
2023,Jaylen Warren,RB,PIT,119.8,11.0,jaylen warren,43.0
2023,Odell Beckham Jr.,WR,BAL,120.1,13.0,odell beckham,54.0
2023,Jameson Williams,WR,DET,120.3,10.3,jameson williams,55.0
2023,Jared Goff,QB,DET,122.6,11.6,jared goff,16.0
2023,Raheem Mostert,RB,MIA,122.8,11.9,raheem mostert,44.0
2023,Rondale Moore,WR,ARI,123.2,11.4,rondale moore,56.0
2023,Tyler Allgeier,RB,ATL,125.0,9.9,tyler allgeier,45.0
2023,Anthony Richardson Sr.,QB,IND,125.5,12.9,anthony richardson,17.0
2023,Adam Thielen,WR,CAR,126.3,10.9,adam thielen,57.0
2023,Romeo Doubs,WR,GB,127.7,10.5,romeo doubs,58.0
2023,Darnell Mooney,WR,CHI,127.8,11.2,darnell mooney,59.0
2023,Russell Wilson,QB,DEN,129.9,20.7,russell wilson,18.0
2023,Tyler Boyd,WR,CIN,130.4,10.8,tyler boyd,60.0
2023,Devin Singletary,RB,HOU,130.7,11.7,devin singletary,46.0
2023,Kenny Gainwell,RB,PHI,131.1,10.4,kenneth gainwell,47.0
2023,Zay Jones,WR,JAX,131.1,11.7,zay jones,61.0
2023,Greg Dulcich,TE,DEN,131.4,14.3,greg dulcich,12.0
2023,Tyler Higbee,TE,LAR,131.6,15.2,tyler higbee,13.0
2023,Cordarrelle Patterson,RB,ATL,132.4,13.3,cordarrelle patterson,48.0
2023,Jeff Wilson Jr.,RB,MIA,133.2,10.2,jeff wilson,49.0
2023,D'Onta Foreman,RB,CHI,137.1,16.2,d onta foreman,50.0
2023,Tank Bigsby,RB,JAX,137.7,12.9,tank bigsby,51.0
2023,Chig Okonkwo,TE,TEN,140.4,17.3,chig okonkwo,14.0
2023,DJ Chark,WR,CAR,143.2,13.4,dj chark,62.0
2023,Michael Gallup,WR,DAL,144.6,12.3,michael gallup,63.0
2023,Derek Carr,QB,NO,145.3,17.2,derek carr,19.0
2023,Cole Kmet,TE,CHI,146.0,16.7,cole kmet,15.0
2023,Dalton Kincaid,TE,BUF,146.9,21.2,dalton kincaid,16.0
2023,Tyjae Spears,RB,TEN,150.9,15.2,tyjae spears,52.0
2023,Matthew Stafford,QB,LAR,151.0,18.1,matthew stafford,20.0
2023,Jonathan Mingo,WR,CAR,152.1,20.6,jonathan mingo,64.0
2023,Kenny Pickett,QB,PIT,152.3,25.1,kenny pickett,21.0
2023,Brock Purdy,QB,SF,152.5,33.6,brock purdy,22.0
2023,Dawson Knox,TE,BUF,152.7,23.8,dawson knox,17.0
2023,Sam LaPorta,TE,DET,152.9,20.3,sam laporta,18.0
2023,Zamir White,RB,LV,153.7,14.1,zamir white,53.0
2023,Marvin Mims Jr.,WR,DEN,154.2,22.4,marvin mims,65.0
2023,Gerald Everett,TE,LAC,154.9,17.4,gerald everett,19.0
2023,Jordan Love,QB,GB,155.5,23.1,jordan love,23.0
2023,Donovan Peoples-Jones,WR,DET,156.0,13.9,donovan peoples jones,66.0
2023,Wan'Dale Robinson,WR,NYG,157.2,12.5,wan dale robinson,67.0
2023,Kyler Murray,QB,ARI,157.3,16.4,kyler murray,24.0
2023,Jerome Ford,RB,CLE,157.4,16.1,jerome ford,54.0
2023,Roschon Johnson,RB,CHI,157.7,23.2,roschon johnson,55.0
2023,Clyde Edwards-Helaire,RB,KC,157.9,14.9,clyde edwards helaire,56.0
2023,Hunter Renfrow,WR,LV,159.3,13.9,hunter renfrow,68.0
2023,Marquez Valdes-Scantling,WR,KC,159.6,17.0,marquez valdes scantling,69.0
2023,K.J. Osborn,WR,MIN,160.2,16.4,k j osborn,70.0
2023,Gus Edwards,RB,BAL,160.6,12.8,gus edwards,57.0
2023,Chuba Hubbard,RB,CAR,160.7,13.9,chuba hubbard,58.0
2023,Jake Ferguson,TE,DAL,161.9,17.1,jake ferguson,20.0
2023,Alec Pierce,WR,IND,162.0,12.9,alec pierce,71.0
2023,Zack Moss,RB,IND,163.0,20.6,zack moss,59.0
2023,Jalin Hyatt,WR,NYG,163.1,24.3,jalin hyatt,72.0
2023,Justyn Ross,WR,KC,164.2,21.1,justyn ross,73.0
2023,Chase Claypool,WR,MIA,169.1,10.0,chase claypool,74.0
2024,Christian McCaffrey,RB,SF,1.4,0.7,christian mccaffrey,1.0
2024,Breece Hall,RB,NYJ,2.2,0.9,breece hall,2.0
2024,Tyreek Hill,WR,MIA,2.6,0.9,tyreek hill,1.0
2024,CeeDee Lamb,WR,DAL,3.7,1.3,ceedee lamb,2.0
2024,Bijan Robinson,RB,ATL,4.9,1.3,bijan robinson,3.0
2024,Amon-Ra St. Brown,WR,DET,6.2,1.2,amon ra st brown,3.0
2024,Ja'Marr Chase,WR,CIN,7.2,1.8,ja marr chase,4.0
2024,Justin Jefferson,WR,MIN,8.0,1.6,justin jefferson,5.0
2024,Jahmyr Gibbs,RB,DET,9.4,2.2,jahmyr gibbs,4.0
2024,Jonathan Taylor,RB,IND,9.8,2.0,jonathan taylor,5.0
2024,A.J. Brown,WR,PHI,10.9,1.8,a j brown,6.0
2024,Saquon Barkley,RB,PHI,11.3,2.3,saquon barkley,6.0
2024,Garrett Wilson,WR,NYJ,12.1,1.9,garrett wilson,7.0
2024,Marvin Harrison Jr.,WR,ARI,14.5,2.3,marvin harrison,8.0
2024,Puka Nacua,WR,LAR,15.2,2.2,puka nacua,9.0
2024,Kyren Williams,RB,LAR,15.9,2.9,kyren williams,7.0
2024,Derrick Henry,RB,BAL,15.9,2.8,derrick henry,8.0
2024,Travis Etienne Jr.,RB,JAX,17.6,2.5,travis etienne,9.0
2024,Cooper Kupp,WR,LAR,18.9,2.7,cooper kupp,10.0
2024,Isiah Pacheco,RB,KC,19.8,2.9,isiah pacheco,10.0
2024,Davante Adams,WR,NYJ,20.0,2.8,davante adams,11.0
2024,De'Von Achane,RB,MIA,21.4,4.5,de von achane,11.0
2024,Drake London,WR,ATL,21.5,3.1,drake london,12.0
2024,Deebo Samuel Sr.,WR,SF,23.0,3.2,deebo samuel,13.0
2024,Josh Jacobs,RB,GB,23.6,3.6,josh jacobs,12.0
2024,Travis Kelce,TE,KC,24.4,4.6,travis kelce,1.0
2024,Josh Allen,QB,BUF,25.1,5.2,josh allen,1.0
2024,Chris Olave,WR,NO,26.2,3.3,chris olave,14.0
2024,Rachaad White,RB,TB,29.0,3.3,rachaad white,13.0
2024,Jaylen Waddle,WR,MIA,29.1,3.7,jaylen waddle,15.0
2024,Sam LaPorta,TE,DET,29.4,4.0,sam laporta,2.0
2024,James Cook III,RB,BUF,30.3,4.1,james cook,14.0
2024,Patrick Mahomes,QB,KC,30.8,6.2,patrick mahomes,2.0
2024,Nico Collins,WR,HOU,32.1,4.0,nico collins,16.0
2024,Alvin Kamara,RB,NO,32.3,3.8,alvin kamara,15.0
2024,Mike Evans,WR,TB,33.5,4.5,mike evans,17.0
2024,Joe Mixon,RB,HOU,35.0,4.3,joe mixon,16.0
2024,Kenneth Walker III,RB,SEA,35.6,4.1,kenneth walker,17.0
2024,Jalen Hurts,QB,PHI,37.3,5.4,jalen hurts,3.0
2024,DeVonta Smith,WR,PHI,38.3,4.1,devonta smith,18.0
2024,Malik Nabers,WR,NYG,38.3,4.6,malik nabers,19.0
2024,DK Metcalf,WR,SEA,40.7,5.7,dk metcalf,20.0
2024,Mark Andrews,TE,BAL,41.2,4.9,mark andrews,3.0
2024,Stefon Diggs,WR,HOU,41.8,4.8,stefon diggs,21.0
2024,DJ Moore,WR,CHI,43.7,4.6,dj moore,22.0
2024,Lamar Jackson,QB,BAL,44.2,4.9,lamar jackson,4.0
2024,Michael Pittman Jr.,WR,IND,45.2,5.4,michael pittman,23.0
2024,Aaron Jones Sr.,RB,MIN,46.0,5.7,aaron jones,18.0
2024,James Conner,RB,ARI,47.6,5.0,james conner,19.0
2024,Brandon Aiyuk,WR,SF,48.1,5.3,brandon aiyuk,24.0
2024,Amari Cooper,WR,BUF,49.2,3.7,amari cooper,25.0
2024,C.J. Stroud,QB,HOU,49.9,6.6,c j stroud,5.0
2024,Trey McBride,TE,ARI,50.4,5.5,trey mcbride,4.0
2024,Tee Higgins,WR,CIN,51.8,4.5,tee higgins,26.0
2024,David Montgomery,RB,DET,54.6,5.7,david montgomery,20.0
2024,Anthony Richardson Sr.,QB,IND,55.2,4.3,anthony richardson,6.0
2024,Christian Kirk,WR,JAX,55.6,4.3,christian kirk,27.0
2024,D'Andre Swift,RB,CHI,56.5,6.5,d andre swift,21.0
2024,Zay Flowers,WR,BAL,56.8,4.2,zay flowers,28.0
2024,Tank Dell,WR,HOU,57.5,4.4,tank dell,29.0
2024,Dalton Kincaid,TE,BUF,59.1,6.0,dalton kincaid,5.0
2024,Joe Burrow,QB,CIN,59.7,7.5,joe burrow,7.0
2024,George Pickens,WR,PIT,59.8,5.8,george pickens,30.0
2024,Rhamondre Stevenson,RB,NE,62.0,5.8,rhamondre stevenson,22.0
2024,Keenan Allen,WR,CHI,63.5,5.7,keenan allen,31.0
2024,Raheem Mostert,RB,MIA,64.1,6.2,raheem mostert,23.0
2024,Rashee Rice,WR,KC,64.2,9.6,rashee rice,32.0
2024,Nick Chubb,RB,CLE,65.0,7.1,nick chubb,24.0
2024,Jayden Reed,WR,GB,65.1,5.9,jayden reed,33.0
2024,George Kittle,TE,SF,66.7,8.1,george kittle,6.0
2024,Najee Harris,RB,PIT,67.1,5.7,najee harris,25.0
2024,Zamir White,RB,LV,67.8,6.1,zamir white,26.0
2024,Chris Godwin Jr.,WR,TB,68.4,6.3,chris godwin,34.0
2024,Dak Prescott,QB,DAL,69.8,7.2,dak prescott,8.0
2024,Terry McLaurin,WR,WAS,70.2,7.4,terry mclaurin,35.0
2024,Kyle Pitts Sr.,TE,ATL,72.8,7.8,kyle pitts,7.0
2024,Jordan Love,QB,GB,73.2,8.3,jordan love,9.0
2024,Zack Moss,RB,CIN,74.4,8.0,zack moss,27.0
2024,Calvin Ridley,WR,TEN,74.7,5.8,calvin ridley,36.0
2024,Kyler Murray,QB,ARI,76.1,8.2,kyler murray,10.0
2024,Javonte Williams,RB,DEN,77.5,6.3,javonte williams,28.0
2024,Evan Engram,TE,JAX,79.5,9.1,evan engram,8.0
2024,Jaylen Warren,RB,PIT,79.6,5.7,jaylen warren,29.0
2024,Tony Pollard,RB,TEN,81.7,7.4,tony pollard,30.0
2024,Xavier Worthy,WR,KC,81.9,7.1,xavier worthy,37.0
2024,Hollywood Brown,WR,KC,82.2,4.8,marquise brown,38.0
2024,Christian Watson,WR,GB,84.2,7.7,christian watson,39.0
2024,Jonathon Brooks,RB,CAR,85.4,5.8,jonathon brooks,31.0
2024,Devin Singletary,RB,NYG,87.9,6.1,devin singletary,32.0
2024,Austin Ekeler,RB,WAS,88.0,6.7,austin ekeler,33.0
2024,Keon Coleman,WR,BUF,88.1,6.7,keon coleman,40.0
2024,Tua Tagovailoa,QB,MIA,88.6,8.9,tua tagovailoa,11.0
2024,Jake Ferguson,TE,DAL,89.2,9.1,jake ferguson,9.0
2024,Jaxon Smith-Njigba,WR,SEA,90.5,10.8,jaxon smith njigba,41.0
2024,Tyjae Spears,RB,TEN,91.4,5.6,tyjae spears,34.0
2024,Chase Brown,RB,CIN,91.9,7.4,chase brown,35.0
2024,Diontae Johnson,WR,BAL,92.1,7.7,diontae johnson,42.0
2024,Jared Goff,QB,DET,94.3,13.1,jared goff,12.0
2024,Ezekiel Elliott,RB,LAC,96.2,8.3,ezekiel elliott,36.0
2024,Rome Odunze,WR,CHI,97.7,7.0,rome odunze,43.0
2024,Brian Robinson Jr.,RB,WAS,97.9,7.9,brian robinson,37.0
2024,Ladd McConkey,WR,LAC,98.4,6.0,ladd mcconkey,44.0
2024,Jerome Ford,RB,CLE,98.5,8.9,jerome ford,38.0
2024,Jayden Daniels,QB,WAS,99.2,12.1,jayden daniels,13.0
2024,Gus Edwards,RB,LAC,100.6,6.5,gus edwards,39.0
2024,David Njoku,TE,CLE,101.1,9.4,david njoku,10.0
2024,Romeo Doubs,WR,GB,103.0,7.1,romeo doubs,45.0
2024,DeAndre Hopkins,WR,KC,104.5,5.9,deandre hopkins,46.0
2024,Dallas Goedert,TE,PHI,105.5,11.5,dallas goedert,11.0
2024,Brock Purdy,QB,SF,105.7,10.4,brock purdy,14.0
2024,Tyler Lockett,WR,SEA,106.6,7.3,tyler lockett,47.0
2024,Jameson Williams,WR,DET,107.8,8.1,jameson williams,48.0
2024,Trey Benson,RB,ARI,108.5,5.7,trey benson,40.0
2024,Chuba Hubbard,RB,CAR,108.8,6.6,chuba hubbard,41.0
2024,Blake Corum,RB,LAR,110.3,7.2,blake corum,42.0
2024,Courtland Sutton,WR,DEN,110.8,8.2,courtland sutton,49.0
2024,Brian Thomas Jr.,WR,JAX,114.2,8.5,brian thomas,50.0
2024,Justin Herbert,QB,LAC,114.6,12.7,justin herbert,15.0
2024,Mike Williams,WR,PIT,116.1,8.1,mike williams,51.0
2024,J.K. Dobbins,RB,LAC,116.2,7.6,j k dobbins,43.0
2024,Caleb Williams,QB,CHI,116.7,13.3,caleb williams,16.0
2024,Khalil Shakir,WR,BUF,117.4,9.7,khalil shakir,52.0
2024,Dalton Schultz,TE,HOU,117.9,16.1,dalton schultz,12.0
2024,T.J. Hockenson,TE,MIN,118.7,9.9,t j hockenson,13.0
2024,Rico Dowdle,RB,DAL,118.9,9.5,rico dowdle,44.0
2024,Brock Bowers,TE,LV,121.7,10.0,brock bowers,14.0
2024,Curtis Samuel,WR,BUF,122.6,8.6,curtis samuel,53.0
2024,Matthew Stafford,QB,LAR,123.1,11.3,matthew stafford,17.0
2024,Tyler Allgeier,RB,ATL,125.1,10.4,tyler allgeier,45.0
2024,Jaleel McLaughlin,RB,DEN,126.6,8.6,jaleel mclaughlin,46.0
2024,Trevor Lawrence,QB,JAX,126.7,11.0,trevor lawrence,18.0
2024,Elijah Mitchell,RB,SF,129.8,14.5,elijah mitchell,47.0
2024,Kirk Cousins,QB,ATL,130.1,10.8,kirk cousins,19.0
2024,Ty Chandler,RB,MIN,130.3,7.1,ty chandler,48.0
2024,Aaron Rodgers,QB,NYJ,130.4,13.6,aaron rodgers,20.0
2024,Joshua Palmer,WR,LAC,130.5,8.1,joshua palmer,54.0
2024,Zach Charbonnet,RB,SEA,130.7,6.7,zach charbonnet,49.0
2024,Jakobi Meyers,WR,LV,131.7,13.8,jakobi meyers,55.0
2024,Jerry Jeudy,WR,CLE,132.9,8.2,jerry jeudy,56.0
2024,Jordan Addison,WR,MIN,134.1,9.7,jordan addison,57.0
2024,Justin Fields,QB,PIT,134.7,55.4,justin fields,21.0
2024,Brandin Cooks,WR,DAL,135.1,9.4,brandin cooks,58.0
2024,Pat Freiermuth,TE,PIT,135.5,11.6,pat freiermuth,15.0
2024,Khalil Herbert,RB,CIN,136.4,9.8,khalil herbert,50.0
2024,Cole Kmet,TE,CHI,137.1,13.8,cole kmet,16.0
2024,Rashid Shaheed,WR,NO,139.8,7.7,rashid shaheed,59.0
2024,Xavier Legette,WR,CAR,141.3,11.9,xavier legette,60.0
2024,Kimani Vidal,RB,LAC,143.9,14.2,kimani vidal,51.0
2024,Ray Davis,RB,BUF,147.7,13.2,ray davis,52.0
2024,Jordan Mason,RB,SF,149.1,18.1,jordan mason,53.0
2024,Deshaun Watson,QB,CLE,149.3,13.2,deshaun watson,22.0
2024,Dameon Pierce,RB,HOU,151.4,16.3,dameon pierce,54.0
2024,Luke Musgrave,TE,GB,151.7,19.6,luke musgrave,17.0
2024,Isaiah Likely,TE,BAL,152.0,22.8,isaiah likely,18.0
2024,Jahan Dotson,WR,PHI,152.0,12.7,jahan dotson,61.0
2024,Quentin Johnston,WR,LAC,152.2,19.5,quentin johnston,62.0
2024,Bucky Irving,RB,TB,152.9,13.2,bucky irving,55.0
2024,Josh Downs,WR,IND,155.9,13.6,josh downs,63.0
2024,Taysom Hill,TE,NO,155.9,15.0,taysom hill,19.0
2024,Baker Mayfield,QB,TB,156.0,14.3,baker mayfield,23.0
2024,Jaylen Wright,RB,MIA,156.6,14.3,jaylen wright,56.0
2024,Antonio Gibson,RB,NE,158.6,12.6,antonio gibson,57.0
2024,Adam Thielen,WR,CAR,159.0,13.9,adam thielen,64.0
2024,MarShawn Lloyd,RB,GB,159.1,14.1,marshawn lloyd,58.0
2024,Geno Smith,QB,SEA,159.8,13.4,geno smith,24.0
2024,Dontayvion Wicks,WR,GB,160.0,17.6,dontayvion wicks,65.0
2024,Will Levis,QB,TEN,160.0,10.7,will levis,25.0
2024,Alexander Mattison,RB,LV,160.7,11.1,alexander mattison,59.0
2024,Adonai Mitchell,WR,IND,160.9,14.9,adonai mitchell,66.0
2024,Darnell Mooney,WR,ATL,161.8,14.4,darnell mooney,67.0
2024,Ricky Pearsall,WR,SF,162.7,15.7,ricky pearsall,68.0
2024,Ja'Lynn Polk,WR,NE,163.4,15.0,ja lynn polk,69.0
2024,Dawson Knox,TE,BUF,165.9,19.5,dawson knox,20.0
2024,Rashod Bateman,WR,BAL,169.6,9.7,rashod bateman,70.0
2024,Gabe Davis,WR,JAX,169.6,9.4,gabe davis,71.0
2024,Michael Wilson,WR,ARI,170.2,22.3,michael wilson,72.0
2024,Tyrone Tracy Jr.,RB,NYG,174.0,15.7,tyrone tracy,60.0
2024,Bo Nix,QB,DEN,177.5,21.3,bo nix,26.0
2025,Ja'Marr Chase,WR,CIN,1.0,,ja marr chase,1.0
2025,Bijan Robinson,RB,ATL,2.2,,bijan robinson,1.0
2025,Saquon Barkley,RB,PHI,3.7,,saquon barkley,2.0
2025,Jahmyr Gibbs,RB,DET,4.2,,jahmyr gibbs,3.0
2025,CeeDee Lamb,WR,DAL,5.0,,ceedee lamb,2.0
