full_name,position,team,age,bye_week,status,years_exp,player_id,espn_id,yahoo_id,sportradar_id,gsis_id
Brandon Aubrey,K,DAL,31.0,,Active,3.0,11533,,,110e6fe0-1c34-11ee-8294-af17faac15de,00-0037692
Aaron Shampklin,RB,,25.0,,Active,3.0,8809,,,c09be300-d30d-11ec-8b77-45b1765fd110,00-0037609
Parker Washington,WR,JAX,24.0,,Active,3.0,9487,,,c05863ec-3414-4ae6-a8d2-830aed99b6d3,00-0038606
CeeDee Lamb,WR,DAL,27.0,,Active,6.0,6786,4241389.0,32687.0,a72ea15b-5199-4101-a300-846e1c655add,00-0036358
Bucky Irving,RB,TB,23.0,,Active,2.0,11584,,,c5249c6f-bd1b-4352-8228-de2bd499ca0d,00-0039361
Kendall Milton,RB,CIN,24.0,,Active,2.0,11649,,,d0dd8a70-072c-11ef-a49f-41e71daeb2e1,00-0039266
Jerry Jeudy,WR,CLE,27.0,,Active,6.0,6783,4241463.0,32685.0,eaaa4a61-c2a7-4926-8e9b-3ec71be2f991,00-0036407
Jacob Cowing,WR,SF,25.0,,Active,2.0,11616,,,9c145f4f-c9b1-4c2c-b011-8dc40167d0f1,00-0039365
Dante Pettis,WR,,30.0,,Active,8.0,4992,3127306.0,31014.0,20d16690-560b-4a01-af20-8870ef07ea70,00-0034860
Kayshon Boutte,WR,NE,24.0,,Active,3.0,9504,,,9c054866-5e6c-460b-9af3-ebf91e7d0a3e,00-0038608
John Ross,WR,,29.0,,Active,7.0,4038,3052177.0,30122.0,938b363a-6967-4cef-bcd2-bb358a9f6c98,00-0033460
Omarion Hampton,RB,LAC,23.0,,Active,1.0,12507,,,3e1b7908-79ee-4a23-97b9-5190725a2e5e,00-0040666
Jaleel McLaughlin,RB,DEN,25.0,,Active,3.0,11439,,,60b4ded0-f321-11ed-ab27-e38fa04fd6c0,00-0038794
Devontez Walker,WR,BAL,24.0,,Active,2.0,11629,,,b5d1ed29-c72a-45ff-ae60-337e13728b2f,00-0039792
Oronde Gadsden,TE,LAC,22.0,,Active,1.0,12493,,,6af50530-145a-4b34-946d-ce1a7f7d3166,00-0040189
LaJohntay Wester,WR,BAL,24.0,,Active,1.0,12699,,,f4e1d4de-95e9-452e-95ab-3555989d90bb,00-0040075
Kyle Pitts,TE,ATL,25.0,,Active,5.0,7553,,,1f3deb24-9ff8-4769-8f42-825eff7742f6,00-0036970
E.J. Jenkins,TE,PHI,27.0,,Active,3.0,11304,,,626a1dd0-ebab-11ed-bb4c-e536974648f2,00-0038498
Joe Flacco,QB,CIN,41.0,,Active,18.0,19,11252.0,8795.0,64797df2-efd3-4b27-86ee-1d48f7edb09f,00-0026158
Mo Alie-Cox,TE,IND,32.0,,Active,9.0,4054,2998565.0,30112.0,8809c0dd-786b-4255-a7d0-333c9498c19a,00-0033217
Robbie Chosen,WR,,32.0,,Active,10.0,3423,2574808.0,29785.0,e81fb788-1478-4936-ae12-f6ed7ec23476,00-0032688
Jordan Matthews,TE,,32.0,,Active,11.0,1800,16763.0,27570.0,7b96a836-666b-47b6-a0a7-9dbb0b4c53e8,00-0031299
Jake Tonges,TE,SF,26.0,,Active,4.0,8698,,,8d9236c0-ce09-11ec-9598-03840dd5f387,00-0037112
Brycen Tremayne,WR,CAR,26.0,,Active,3.0,11157,,,2a3cbc30-e8ed-11ed-bd02-25f41a9e059e,00-0038840
Pierre Strong,RB,GB,27.0,,Active,4.0,8116,,,8a9a3c7f-57a1-4064-9bda-2c7fad7b5c01,00-0038098
Davis Mills,QB,HOU,27.0,,Active,5.0,7585,,,7d51fab7-2d52-4d19-a021-19a123af0d10,00-0036898
Ameer Abdullah,RB,JAX,33.0,,Active,11.0,2359,2576336.0,28442.0,c5e430c5-7a8e-4e29-b30f-1a527f05cb89,00-0032104
Drew Lock,QB,SEA,29.0,,Active,7.0,5854,3924327.0,31874.0,94325301-e0ad-4a9f-a0e5-ffec0f529be3,00-0035704
Trey Sermon,RB,,26.0,,Active,5.0,7593,,,b7146193-fcd1-4b02-a6da-625fe467f60e,00-0036984
Audric Estime,RB,NO,22.0,,Active,2.0,11579,,,3b86dd7c-0b21-448d-a662-5675e87fd0da,00-0039373
,DEF,HOU,,,,,HOU,,,,
Dak Prescott,QB,DAL,32.0,,Active,10.0,3294,2577417.0,29369.0,86197778-8d4b-4eba-affe-08ef7be7c70b,00-0033077
Matthew Stafford,QB,LAR,38.0,,Active,17.0,421,12483.0,9265.0,ade43b1a-0601-4672-83b6-d246bc066a19,00-0026498
Johnny Wilson,WR,PHI,25.0,,Active,2.0,11636,,,e8d389b5-56c8-4276-9983-0dbcc1663507,00-0039236
Khalil Shakir,WR,BUF,26.0,,Active,4.0,8134,,,0ce9ddce-bdf6-469c-8a32-9cf0ed3714a4,00-0037261
Noah Gray,TE,KC,27.0,,Active,5.0,7828,,,c97dfcb6-b999-476f-8487-f3848e92df17,00-0036637
,DEF,NE,,,,,NE,,,,
Joe Milton,QB,DAL,26.0,,Active,2.0,11557,,,74043480-24ef-4c26-99d4-18f43d5b41d3,00-0039398
Justice Hill,RB,BAL,28.0,,Active,7.0,5995,4038441.0,31945.0,528e71ec-8fb3-4928-ace5-fc5ffbf26eb3,00-0034975
Colston Loveland,TE,CHI,22.0,,Active,1.0,12517,,,62cd2cd5-8b40-4ee6-bfb8-0083edd105a2,00-0040126
James Cook,RB,BUF,26.0,,Active,4.0,8138,,,ce5de0e5-9f76-42ee-b93a-3ef88af9b0a7,00-0037248
Jahan Dotson,WR,ATL,26.0,,Active,4.0,8119,,,d4a7917d-f327-431b-9b87-83af341c3e21,00-0037741
Efton Chism,WR,NE,24.0,,Active,1.0,12542,,,6704a490-2534-11f0-a084-3df705a62310,00-0040563
Jauan Jennings,WR,MIN,28.0,,Active,6.0,7049,3886598.0,32887.0,3ae9f0fa-c711-4663-80cf-4707856c07aa,00-0036259
Rachaad White,RB,WAS,27.0,,Active,4.0,8136,,,4d3f2f57-215c-4cb4-bf75-a7ecdcdded70,00-0037256
Malik Washington,WR,MIA,25.0,,Active,2.0,11610,,,d7f4fd2c-ba4f-49ca-bd92-443a506e9eb4,00-0039880
Sam Darnold,QB,SEA,29.0,,Active,8.0,4943,3912547.0,30973.0,13d826c5-9b22-4e0a-a877-02d8c84c546b,00-0034869
Charlie Jones,WR,CIN,27.0,,Active,3.0,10228,,,c634c231-61fb-4725-8533-2cce14bfebbf,00-0038576
Andy Dalton,QB,PHI,38.0,,Active,15.0,829,14012.0,24822.0,d2a0e5af-3850-4f16-8e40-a0b1d15c2ce1,00-0027973
Jayden Reed,WR,GB,26.0,,Active,3.0,10222,,,23a306bc-5f77-4574-a575-bd599f243185,00-0039146
Greg Zuerlein,K,,37.0,,Active,13.0,1266,14993.0,25881.0,93d11276-45d2-4168-a9b7-df0cbf12dabb,00-0029621
Jason Brownlee,WR,KC,27.0,,Active,3.0,11311,,,f286b160-eba8-11ed-87ba-cb97497fad29,00-0038492
Anders Carlson,K,,27.0,,Active,2.0,11008,,,5a6ae290-675d-401a-aaee-140a272cf061,00-0038402
Chris Brooks,RB,GB,26.0,,Active,3.0,11370,,,35a0d440-f017-11ed-bedb-53f19b227cc3,00-0038685
Dylan Laube,RB,LV,26.0,,Active,2.0,11574,,,de5b56bd-33f0-48bc-b1e3-9523bd6bba64,00-0039407
Andrew Beck,RB,NYJ,30.0,,Active,7.0,6323,3125107.0,32225.0,b556a98d-16aa-4a0d-9134-1b59c46cc640,00-0034959
Kadarius Toney,WR,,25.0,,Active,3.0,7606,,,b4af6462-3e3a-49d5-9d96-482ad9f3c0c8,00-0036913
Cade Otton,TE,TB,27.0,,Active,4.0,8111,,,f23517bd-ae85-484a-8ecb-1f7a2d851e48,00-0038129
Chris Moore,WR,,32.0,,Active,10.0,3269,2576581.0,29341.0,0b504d67-639b-4ba8-979a-498a3086257b,00-0032398
Stephen Sullivan,TE,,28.0,,Active,5.0,6970,4035426.0,32921.0,a41b8454-0326-4c56-87a2-f2aac3814961,00-0036438
Brenden Bates,TE,CLE,26.0,,Active,2.0,12374,,,eb055af0-0e1a-11ef-aa6c-9183e6948e0f,00-0039458
Kimani Vidal,RB,LAC,24.0,,Active,2.0,11647,,,ed923635-f021-4b76-9dbb-9f1901eeaab9,00-0039391
Khalil Herbert,RB,,27.0,,Active,5.0,7608,,,02af99e0-3c84-4d4e-937a-a9f29a02323b,00-0036906
Harrison Butker,K,KC,30.0,,Active,9.0,4227,3055899.0,30346.0,4ceb866c-8eaf-49b5-9043-56228e43a2e5,00-0033303
Steven Sims,WR,,28.0,,Active,7.0,6402,3917960.0,32187.0,4a213e4e-b0ba-4124-833e-33c528bd5908,00-0034928
Ko Kieft,TE,TB,28.0,,Active,4.0,8484,,,f96b8338-4ffb-4612-8c29-58dc3b12db69,00-0037311
Jaxon Smith-Njigba,WR,SEA,24.0,,Active,3.0,9488,,,6215db71-1e13-4c62-8f14-2005d33dee47,00-0038543
Lew Nichols,RB,PIT,24.0,,Active,3.0,9510,,,72e4032d-8d7b-484f-95a2-a73fbb2c67f4,00-0038409
Isaiah Davis,RB,NYJ,24.0,,Active,2.0,11571,,,849789be-b8f0-4d97-a777-2fcf336efa6a,00-0039798
Jaylen Waddle,WR,DEN,27.0,,Active,5.0,7526,,,0ff9a975-669d-4851-a95d-ab28d9fc29c4,00-0036613
Jahdae Walker,WR,CHI,23.0,,Active,1.0,13079,,,46352a70-25f5-11f0-83f2-77ca9eeac893,00-0040277
,DEF,BAL,,,,,BAL,,,,
Clyde Edwards-Helaire,RB,,26.0,,Active,6.0,6820,4242214.0,32702.0,8aa01565-4481-443a-9951-642c98ded113,00-0036360
Jaelon Darden,WR,,26.0,,Active,4.0,7713,,,ada174f6-9300-46ba-833f-018d007f20ce,00-0036877
Younghoe Koo,K,,31.0,,Active,9.0,4666,3049899.0,30426.0,a8c79523-3d0e-48dd-b4c6-e3d8afd24a13,00-0033702
Brandin Cooks,WR,,32.0,,Active,12.0,2197,16731.0,27548.0,b6b954eb-4591-4b7a-86b9-a481f15fdd58,00-0031236
Daniel Jones,QB,IND,29.0,,Active,7.0,5870,3917792.0,31838.0,0042266b-cb28-4012-bfd2-06650badad97,00-0035710
Darrynton Evans,RB,,27.0,,Inactive,5.0,7064,4036431.0,32763.0,eb3c219d-6489-4f2f-a542-bdbf7423a325,00-0036297
T.J. Hockenson,TE,MIN,28.0,,Active,7.0,5844,4036133.0,31840.0,bd1120b6-38b3-4225-a4b0-20660a149d0d,00-0035229
Ryan Fitzgerald,K,CAR,25.0,,Active,1.0,12961,,,7bf5a2e0-2512-11f0-9825-33176da47896,00-0040279
Chad Ryland,K,ARI,26.0,,Active,3.0,10955,,,c77efa70-0691-4a21-8064-a5880569b559,00-0038567
TreVeyon Henderson,RB,NE,23.0,,Active,1.0,12529,,,0d9788e6-03ee-416d-8ba2-deb57037d209,00-0040734
Isaac TeSlaa,WR,DET,24.0,,Active,1.0,12535,,,41e5e4a9-f04c-462e-a1d1-e35a8115b974,00-0040669
D'Andre Swift,RB,CHI,27.0,,Active,6.0,6790,4259545.0,32705.0,cc4b5f58-a11c-4450-a1df-617ad88336e4,00-0036275
Geno Smith,QB,NYJ,35.0,,Active,13.0,1373,15864.0,26662.0,cfc93f5e-105e-4a5e-88d3-f4279893cfa8,00-0030565
Corey Kiner,RB,ARI,24.0,,Active,1.0,12491,,,c7483e80-2574-11f0-b082-a1e374c45b00,00-0040556
Tua Tagovailoa,QB,ATL,28.0,,Active,6.0,6768,4241479.0,32675.0,26ad9c27-de38-495e-913c-6fb2428e76d3,00-0036212
Devin Singletary,RB,NYG,28.0,,Active,7.0,6130,4040761.0,31906.0,a961b0d4-5d7c-438e-90f0-2e1fa09f6c89,00-0035250
Jalen Hurts,QB,PHI,27.0,,Active,6.0,6904,4040715.0,32723.0,64bd0f02-6a5d-407e-98f1-fd02048ea21d,00-0036389
Zach Wilson,QB,NO,26.0,,Active,5.0,7538,,,17bb63b1-1b0e-48e1-baf7-55cd314d0e62,00-0037013
Elijah Mitchell,RB,PHI,28.0,,Active,5.0,7561,,,8ba68abf-e9d2-4927-bf8d-476f271d840c,00-0036567
Dustin Hopkins,K,,34.0,,Active,12.0,1348,15965.0,26800.0,058c99fc-470c-4579-a165-03e043335cc1,00-0030098
Ladd McConkey,WR,LAC,24.0,,Active,2.0,11635,,,473bc7e5-c393-4f21-9e49-3ffc16711238,00-0039915
Brian Robinson,RB,ATL,27.0,,Active,4.0,8154,,,795f636e-6f7f-4bc7-a346-2862272abead,00-0037746
Casey Washington,WR,ATL,25.0,,Active,2.0,11806,,,98b9b952-b31f-47c4-9fac-9d7516af34df,00-0039394
Jake Browning,QB,TB,30.0,,Active,7.0,6111,3886812.0,32138.0,f2f29019-7306-4b1c-a9d8-e9f802cb06e0,00-0035100
Jeff Wilson,RB,,30.0,,Active,8.0,5284,3122976.0,31394.0,72cf3127-3953-4fd8-8049-3de1b6fa9825,00-0034115
Rome Odunze,WR,CHI,24.0,,Active,2.0,11620,,,f64694e0-0381-11ef-973d-5176a0ecbee4,00-0039919
Michael Wilson,WR,ARI,26.0,,Active,3.0,10232,,,b91be982-fccd-448e-869b-e9b5148a1730,00-0038559
,DEF,PIT,,,,,PIT,,,,
Jordan Love,QB,GB,27.0,,Active,6.0,6804,4036378.0,32696.0,e5094779-e94f-4052-8597-bdbee3719f6b,00-0036264
Tyler Boyd,WR,,30.0,,Active,9.0,3225,3045144.0,29288.0,76a5edec-5ff7-49fa-a8ec-5768a372279d,00-0033009
Braxton Berrios,WR,NYG,30.0,,Active,8.0,5121,3123075.0,31180.0,18f0bd30-1432-4fae-9cb4-c212bad6d0bb,00-0034419
Matt Gay,K,LV,32.0,,Active,7.0,6083,4249087.0,31977.0,2b90e091-ef78-4753-93eb-0acf3632c206,00-0035269
,DEF,IND,,,,,IND,,,,
John Metchie,WR,CAR,25.0,,Active,4.0,8147,,,2995df34-ee81-4320-be1e-1c497b83c927,00-0037614
Erick All,TE,CIN,25.0,,Active,2.0,11592,,,5523779b-db60-4158-b232-8391bc7db65b,00-0039814
Nick Westbrook-Ikhine,WR,IND,29.0,,Active,6.0,7496,3929785.0,33348.0,5e63e674-adf3-4f4e-929e-4a0ff2cfb1df,00-0036182
Kalif Raymond,WR,CHI,31.0,,Active,10.0,3634,2973405.0,29631.0,e0a31d02-9d1c-4dab-adb4-a5d9bbee8b36,00-0032464
KhaDarel Hodge,WR,,31.0,,Active,8.0,5773,3047876.0,31769.0,6f124753-5c6c-454b-97c7-0f9b4d14e7c2,00-0034854
Cooper Rush,QB,,32.0,,Active,9.0,4574,2972515.0,30788.0,4595c8ea-9d85-4504-8a34-2c8a02349105,00-0033662
Hendon Hooker,QB,TEN,28.0,,Active,3.0,9998,,,25b10007-802d-4ebb-8314-3eb7b24ddc37,00-0038550
John FitzPatrick,TE,,25.0,,Active,4.0,8500,,,b221f4da-3c7c-4f51-b3f0-d2c68d5d9369,00-0037306
Chris Godwin,WR,TB,30.0,,Active,9.0,4037,3116165.0,30197.0,baa61bb5-f8d0-4f90-bbe2-028576b8d33d,00-0033921
Dallin Holker,TE,,25.0,,Active,1.0,11606,,,254a1f40-0572-11ef-8aed-f73fbdbd4575,00-0039613
Anthony Miller,WR,,30.0,,Active,7.0,5013,3050487.0,31021.0,bfaedf99-7618-4925-b362-90415c22a3b6,00-0034353
Dawson Knox,TE,BUF,29.0,,Active,7.0,5906,3930086.0,31928.0,5fb525c5-4e70-4ede-8c49-94ad0cf66b7d,00-0035689
Simi Fehoko,WR,ARI,28.0,,Active,5.0,7812,,,3860693c-99a2-4484-99db-1d43e3ff7fd4,00-0036646
K.J. Osborn,WR,TEN,29.0,,Active,6.0,7066,3916566.0,32846.0,3bf5c049-9daa-43ba-9758-c6c895a9d462,00-0036345
Montrell Washington,WR,,26.0,,Active,3.0,8475,,,90785e41-84ca-41b8-a7f8-47f20086275b,00-0037272
Xavier Weaver,WR,ARI,25.0,,Active,2.0,11921,,,ffd59710-0582-11ef-823c-c3942ac17525,00-0039521
Josh Johnson,QB,CIN,40.0,,Active,18.0,260,11394.0,8937.0,73e133bf-d3f7-4fda-bd25-2fde66cb8ee1,00-0026300
Taylor Heinicke,QB,,32.0,,Active,10.0,2711,2565969.0,28839.0,2c259733-ec2c-4e3c-bb7b-34dc0d37dc34,00-0031800
Collin Johnson,WR,,27.0,,Active,5.0,6857,4039043.0,32835.0,214ae0bc-d6ed-4216-a154-f253c85bb90b,00-0036254
Jimmy Garoppolo,QB,,34.0,,Active,12.0,1837,16760.0,27590.0,42de9d1d-0352-460b-9172-9452414fd7fd,00-0031345
Cameron Dicker,K,LAC,26.0,,Active,4.0,8259,,,ac5dd0b0-d060-11ec-b677-29e0f2526162,00-0037224
Will Mallory,TE,IND,26.0,,Active,3.0,10220,,,5d4a5e4f-7c74-4b4c-b8e5-33bb831e3057,00-0038394
Isiah Pacheco,RB,DET,27.0,,Active,4.0,8205,,,3a25c037-fa30-4740-b742-ec8e4f1a2a25,00-0037197
Kirk Cousins,QB,LV,37.0,,Active,14.0,1166,14880.0,25812.0,bbd0942c-6f77-4f83-a6d0-66ec6548019e,00-0029604
Allen Lazard,WR,,30.0,,Active,7.0,5185,3128390.0,31268.0,6a23db75-021b-4808-99e6-21a33d34202b,00-0034521
Jake Ferguson,TE,DAL,27.0,,Active,4.0,8110,,,f46eab3d-d7dd-4420-b3f9-6da9ac1308ab,00-0038041
Luke Farrell,TE,SF,28.0,,Active,5.0,7842,,,8a1f0e8e-6521-4a94-9934-ad4f76a25fd9,00-0036887
Curtis Samuel,WR,,29.0,,Active,9.0,4082,3121427.0,30153.0,66a21b6d-97e5-4732-8bb0-062145d6bbc6,00-0033282
Zach Ertz,TE,,35.0,,Active,13.0,1339,15835.0,26658.0,de3421f7-2147-4835-89a5-724e87bad463,00-0030061
Brady Russell,TE,SEA,27.0,,Active,3.0,11280,,,c3c08060-eb74-11ed-aecd-85bc826ed43e,00-0038488
Trey Benson,RB,ARI,23.0,,Active,2.0,11589,,,0c1253f2-1822-445d-8590-fea6fd32703f,00-0039921
Jake Bobo,WR,SEA,27.0,,Active,3.0,10867,,,7d80dd50-e9f5-11ed-9c34-3f26f2e7ed88,00-0038752
Isaiah Likely,TE,NYG,26.0,,Active,4.0,8131,,,f9279edb-cfa7-4f7d-91df-b81cbf3e133e,00-0037838
Patrick Mahomes,QB,KC,30.0,,Active,9.0,4046,3139477.0,30123.0,11cad59d-90dd-449c-a839-dddaba4fe16c,00-0033873
,DEF,ARI,,,,,ARI,,,,
Demarcus Robinson,WR,SF,31.0,,Active,10.0,3286,3043116.0,29360.0,46b16198-116f-4913-85db-2bc21462bd66,00-0032775
Isaiah Williams,WR,NYJ,25.0,,Active,2.0,11608,,,2ddb2f40-07bc-11ef-82d9-5f86367458d3,00-0039451
Shedeur Sanders,QB,CLE,24.0,,Active,1.0,12524,,,270e09bc-8bf8-44b0-87ed-1fd014de4ab7,00-0040668
Cody Thompson,WR,,29.0,,Active,6.0,6171,3126115.0,32367.0,16da963d-a300-4d72-8e4d-7771196c03e9,00-0035164
,DEF,SEA,,,,,SEA,,,,
Ja'Marr Chase,WR,CIN,26.0,,Active,5.0,7564,,,fa99e984-d63b-4ef4-a164-407f68a7eeaf,00-0036900
Grant Calcaterra,TE,PHI,27.0,,Active,4.0,8177,,,f6988cfa-2dcf-490b-ac80-9af8e4292efa,00-0037086
Calvin Austin,WR,NYG,27.0,,Active,4.0,8125,,,a95271f7-6dae-4b43-94fd-3ff04b15d4c4,00-0037837
Austin Trammell,WR,JAX,27.0,,Active,5.0,7746,,,c1d52f55-4c65-4b37-8457-f0dc028c85bc,00-0036841
Dyami Brown,WR,WAS,26.0,,Active,5.0,7587,,,0fb60ada-bdd3-4d74-8c98-058303a1649a,00-0036626
,DEF,LV,,,,,LV,,,,
Evan McPherson,K,CIN,26.0,,Active,5.0,7839,,,acc143ed-53b2-49c9-81bc-16e6c98ffcae,00-0036854
Jermaine Jackson,WR,,24.0,,Active,1.0,11897,,,9f2c6ea0-0570-11ef-af69-dfa5fe884ba6,00-0039614
Jalen Tolbert,WR,MIA,27.0,,Active,4.0,8117,,,c6fb9f3a-f8ff-4224-a5f6-4d2d09501c9c,00-0037666
Justin Herbert,QB,LAC,28.0,,Active,6.0,6797,4038941.0,32676.0,f0a8f8e3-b9e9-46ed-85e4-eec6452a8a44,00-0036355
Malik Turner,WR,SF,30.0,,Active,8.0,5781,3115928.0,31777.0,82a7e1ff-019a-4f4b-aeb6-c41420e44891,00-0034867
Tee Higgins,WR,CIN,27.0,,Active,6.0,6801,4239993.0,32703.0,7963b029-5de4-4541-b00a-44eefe4349af,00-0036410
Sam LaPorta,TE,DET,25.0,,Active,3.0,10859,,,3059f1e5-1871-4458-9e90-9b9917874c61,00-0039065
Maurice Alexander,WR,CHI,29.0,,Active,4.0,8921,,,8261c380-132b-11ed-86b5-f9dfd114f830,00-0037708
Jamari Thrash,WR,CLE,25.0,,Active,2.0,11633,,,1472d4aa-ffbf-4683-aa91-86bc4795b34e,00-0039379
Alex Erickson,WR,,32.0,,Active,9.0,3433,2977800.0,29703.0,6bb4d6f8-c8fb-4ca7-a416-a7010526114d,00-0032543
D'Onta Foreman,RB,,28.0,,Active,8.0,4111,3125116.0,30202.0,02779042-2b4e-4fa9-b598-364fe01b523a,00-0033925
