full_name,position,team,age,bye_week,status,years_exp,player_id,espn_id,yahoo_id,sportradar_id,gsis_id
Alex Bachman,WR,,29.0,,Active,7.0,6386,3919510.0,32124.0,427038d8-ff50-4d6e-a088-4fdb8bc2f0e3,00-0035602
Pharaoh Brown,TE,,31.0,,Active,9.0,4443,2971281.0,30627.0,6733b953-de77-44e5-acbf-c2d3a0940243,00-0033439
Jacob Saylors,RB,DET,25.0,,Active,3.0,11237,,,99a7f770-ea18-11ed-a93b-a93886fe0bfd,00-0038896
Britain Covey,WR,PHI,29.0,,Active,4.0,8414,,,75774350-ce18-11ec-bebb-4fec1e38b0e5,00-0037132
DeMario Douglas,WR,NE,25.0,,Active,3.0,9501,,,962496d4-9ffa-471b-8dd2-fc5e60fee84b,00-0038621
Jalen Nailor,WR,LV,27.0,,Active,4.0,8180,,,3f9e3634-54d7-46a4-bf26-67274500c907,00-0037291
Luther Burden,WR,CHI,22.0,,Active,1.0,12519,,,a4c21977-c9d1-40f8-abee-0862dfab9195,00-0040735
Dontayvion Wicks,WR,PHI,25.0,,Active,3.0,9486,,,ea3d1393-8c3b-4e81-a519-f636d28d692e,00-0038393
,DEF,NYJ,,,,,NYJ,,,,
Brashard Smith,RB,KC,23.0,,Active,1.0,12455,,,3170164a-1718-4a39-9ef2-e18104e35fef,00-0040078
Lamar Jackson,QB,BAL,29.0,,Active,8.0,4881,3916387.0,31002.0,e06a9c07-453a-4bb0-a7e9-2c3a64166dad,00-0034796
Jake Moody,K,WAS,26.0,,Active,3.0,10937,,,e7a7eaea-0f77-42ab-b6a2-12ebcf51227c,00-0038562
Jalen McMillan,WR,TB,24.0,,Active,2.0,11618,,,c2b25795-8c63-425a-8790-f6d626dbf0d3,00-0039855
Jeremy McNichols,RB,WAS,30.0,,Active,9.0,4219,3127586.0,30275.0,25cc3585-6194-4786-968a-2600db46b6c6,00-0033955
Dalevon Campbell,WR,LAC,24.0,,Active,1.0,13202,,,10e1f570-2f6d-11f0-83ff-1b0af9d7582e,00-0040629
Davante Adams,WR,LAR,33.0,,Active,12.0,2133,16800.0,27581.0,e7d6ae25-bf15-4660-8b37-c37716551de3,00-0031381
Aaron Rodgers,QB,PIT,42.0,,Active,21.0,96,8439.0,7200.0,0ce48193-e2fa-466e-a986-33f751add206,00-0023459
Deebo Samuel,WR,,30.0,,Active,7.0,5872,3126486.0,31868.0,628a6a0a-4fde-4024-8d7c-28674953d5af,00-0035719
Troy Hairston,RB,,26.0,,Active,3.0,8820,,,c4ae1ed0-d32c-11ec-a99e-3305165b8d4a,00-0037456
Brenton Strange,TE,JAX,25.0,,Active,3.0,9480,,,94f135f7-9d54-4cbd-b560-fcaf83d414b0,00-0038935
Tyler Shough,QB,NO,26.0,,Active,1.0,12545,,,94b8f9e1-3109-4429-8f71-4f79d7588237,00-0040743
Tyrod Taylor,QB,GB,36.0,,Active,15.0,827,14163.0,24967.0,7f3ef024-eb34-46af-8b9e-544cdf09378f,00-0028118
Chase McLaughlin,K,TB,30.0,,Active,7.0,6650,3150744.0,32417.0,12d28404-63e1-432f-adde-c93631a5c39c,00-0035358
Baker Mayfield,QB,TB,31.0,,Active,8.0,4892,3052587.0,30971.0,30198d30-9769-4e10-ac86-b4c91d940802,00-0034855
James Conner,RB,ARI,31.0,,Active,9.0,4137,3045147.0,30218.0,28a084c0-14df-499f-bd1f-b975603626b7,00-0033553
Dorian Thompson-Robinson,QB,,25.0,,Active,2.0,10862,,,d66ae3ad-8a60-47e7-a3b2-18a1e8377e1b,00-0038583
Jeremy Ruckert,TE,NYJ,25.0,,Active,4.0,8145,,,28f3732b-0910-4d09-9fd4-e43b821dc5bb,00-0037805
Tyler Warren,TE,IND,24.0,,Active,1.0,12518,,,c8fe3913-1210-4142-b9c1-c119ef702ca5,00-0040128
Andre Szmyt,K,CLE,27.0,,Active,4.0,11261,,,25f0b180-ead8-11ed-86b8-630d0ad2d5af,00-0038428
Nyheim Miller-Hines,RB,,29.0,,Active,8.0,5347,3916430.0,31074.0,ed5bcd2c-6335-4c0b-93b7-2116684a9b02,00-0034367
Sean Tucker,RB,TB,24.0,,Active,3.0,9506,,,6d616c10-f35e-11ed-b721-9b68b08a2e09,00-0038951
Michael Carter,RB,TEN,27.0,,Active,5.0,7607,,,7f119181-4c9f-4a9f-bccc-357277b64a8d,00-0036924
Christian Watson,WR,GB,27.0,,Active,4.0,8167,,,47d97f44-b4aa-46d2-816c-5b5a1fe48d46,00-0038124
Tyrion Davis-Price,RB,,24.0,,Active,3.0,8211,,,052cdbeb-f758-4110-ac1a-675cd0335db9,00-0037827
Jermar Jefferson,RB,,26.0,,Active,5.0,7599,,,de456390-b27b-4146-87b9-0267f1ea8db4,00-0036670
Nathan Carter,RB,ATL,24.0,,Active,1.0,12897,,,be0e5b20-2479-11f0-8e28-d7828261d278,00-0040547
Will Levis,QB,TEN,26.0,,Active,3.0,9999,,,4c8a2f7e-f982-4eca-9d52-cf53df6985a4,00-0039152
Tre' Harris,WR,LAC,24.0,,Active,1.0,12509,,,a45328a1-7d0e-451a-8176-ea30f0e1c86f,00-0040727
Jakobi Meyers,WR,JAX,29.0,,Active,7.0,5947,3916433.0,32231.0,73e194d1-a4b7-4de4-b1c2-3c24ef502918,00-0034960
Isaac Guerendo,RB,SF,25.0,,Active,2.0,11651,,,eac64b21-6e9e-447a-bf18-8a00b5c12871,00-0039363
Jude McAtamney,K,,25.0,,Active,1.0,12385,,,59390ff0-0eeb-11ef-966f-a152cdc308bf,00-0039934
Lucas Havrisik,K,GB,26.0,,Active,4.0,8932,,,acb45400-339b-11ed-bc62-03fa2e99e805,00-0038152
Tyler Higbee,TE,LAR,33.0,,Active,10.0,3271,2573401.0,29344.0,0df7912d-9e81-47ea-b4f7-d04986df4ee8,00-0033110
Nick Chubb,RB,,30.0,,Active,8.0,4988,3128720.0,31005.0,4bd60b33-9fbf-4156-ba2b-8264ac37b418,00-0034791
Cordarrelle Patterson,RB,,34.0,,Active,12.0,1535,15807.0,26652.0,da85107c-365c-4d58-90ab-479d97d798b4,00-0030578
Ricky Pearsall,WR,SF,25.0,,Active,2.0,11638,,,aca4c1b8-915f-4295-92e4-05b51feee6b1,00-0039916
Emeka Egbuka,WR,TB,23.0,,Active,1.0,12514,,,00cea287-1fa0-4584-803f-59f546ef8722,00-0040129
Kyle Trask,QB,,27.0,,Active,5.0,7605,,,13038760-a019-4e2a-9aea-f13d7dce5bda,00-0036928
Nico Collins,WR,HOU,27.0,,Active,5.0,7569,,,bd56a50c-5fae-4ee2-8363-f74ae07b6887,00-0036554
Craig Reynolds,RB,,29.0,,Active,7.0,6659,4421446.0,32596.0,0deb1dc9-0945-470d-8352-220d26d03d7d,00-0035567
Bryce Young,QB,CAR,24.0,,Active,3.0,9228,,,38475bfa-9773-4c3b-9157-a0dbd576fa22,00-0039150
Terrance Ferguson,TE,LAR,23.0,,Active,1.0,12487,,,fdfc7b8e-a202-4459-91f8-be6e053e5d29,00-0040737
,DEF,DAL,,,,,DAL,,,,
Ronnie Bell,WR,NO,26.0,,Active,3.0,10221,,,ba06804a-b84c-408a-8ef6-5226d8424479,00-0038647
Josh Oliver,TE,MIN,29.0,,Active,7.0,5973,3921690.0,31901.0,dc83f7af-7b30-4c4a-9c93-f67bd8db954b,00-0035249
Jordan Mason,RB,MIN,27.0,,Active,4.0,8408,,,af9f7390-ca80-11ec-97ae-e1573849d1a6,00-0037525
Luke McCaffrey,WR,WAS,25.0,,Active,2.0,11650,,,5cfd82f8-9e73-48d7-914e-9051ff52d67d,00-0039355
Jake Elliott,K,PHI,31.0,,Active,9.0,4195,3050478.0,30266.0,059e5bb7-1842-4558-9aaf-77c352a21216,00-0033787
Rico Dowdle,RB,PIT,28.0,,Active,6.0,7021,4038815.0,33100.0,bba755a2-63b6-4ac1-b806-0609816135de,00-0036139
Mason Tipton,WR,NO,25.0,,Active,2.0,11895,,,91918b20-0572-11ef-96c1-f73e6ad39631,00-0039623
Roman Wilson,WR,PIT,24.0,,Active,2.0,11630,,,43563ab6-46b9-44d3-aaf2-bc1eb4d1f8d1,00-0039739
Tyler Huntley,QB,BAL,28.0,,Active,6.0,7083,4035671.0,32993.0,7c226f73-a59f-4db6-ad98-2766d05d4d5a,00-0035993
George Pickens,WR,DAL,25.0,,Active,4.0,8137,,,018e8f25-54e5-44f1-967a-7ff237f1c52f,00-0037247
Alexander Mattison,RB,,27.0,,Active,7.0,5987,4048244.0,31934.0,ae4faec0-509d-4080-b5cb-d1a44d062858,00-0034972
Treylon Burks,WR,WAS,26.0,,Active,4.0,8135,,,45763342-0208-46ab-a5d2-6c6e4ff66b66,00-0037742
Tommy Tremble,TE,CAR,26.0,,Active,5.0,7694,,,cbee2fd3-e5f2-4316-bffd-531f1873f032,00-0037005
Tucker Kraft,TE,GB,25.0,,Active,3.0,9484,,,3a084c5f-6b9f-4703-a0c7-1566bc4b1129,00-0038996
Jake Haener,QB,,27.0,,Active,3.0,10215,,,70376919-8220-4128-a089-72d5b10f2346,00-0038998
Theo Johnson,TE,NYG,25.0,,Active,2.0,11597,,,a5d4bb1d-c130-47c2-808a-2dd1f85005fb,00-0039847
John Kelly,RB,,28.0,,Active,7.0,5076,3915381.0,31145.0,27156b0b-e82d-4d02-8a04-ca1891d77110,00-0034808
Braelon Allen,RB,NYJ,22.0,,Active,2.0,11576,,,d7f72deb-c1e2-47a2-b651-887f0e33dc44,00-0039794
Elijah Moore,WR,PHI,26.0,,Active,5.0,7596,,,b1935e20-6bd6-4863-8d7e-702ec403491f,00-0036980
Garrett Wilson,WR,NYJ,25.0,,Active,4.0,8146,,,68d72fe0-79b2-4fdb-afd5-6c79676e77f3,00-0037740
Mike Boone,RB,,30.0,,Active,7.0,5209,3139033.0,31228.0,9424475a-fba7-4bfd-b79c-f372ad28082a,00-0034208
Austin Ekeler,RB,,30.0,,Active,9.0,4663,3068267.0,30423.0,e5b8c439-a48a-4f83-b63b-1a4d30e04cd3,00-0033699
Keaton Mitchell,RB,LAC,24.0,,Active,3.0,9511,,,16341d80-f01f-11ed-97df-a94b89ac5704,00-0038454
Chris Blair,WR,ATL,28.0,,Active,5.0,7521,,,9281d541-8bcb-4785-a02e-76150910898e,00-0036463
Tahj Brooks,RB,CIN,24.0,,Active,1.0,12543,,,8d50af87-f6dc-42cb-a7e7-11716667a1dc,00-0040208
Kristian Wilkerson,WR,,29.0,,Active,6.0,7438,3910176.0,33349.0,b9a6720d-9c6f-46f2-bcee-b80550026437,00-0036183
Zane Gonzalez,K,MIA,31.0,,Active,9.0,4233,3043234.0,30337.0,cd0f4ef0-9914-4125-be4d-804a72350ceb,00-0033862
Tyler Badie,RB,DEN,26.0,,Active,4.0,8208,,,e62678b9-9816-420f-bf86-398e7fea7063,00-0037085
,DEF,WAS,,,,,WAS,,,,
Blake Corum,RB,LAR,25.0,,Active,2.0,11586,,,93ba1da2-3679-4ddc-9687-0802349f9ee2,00-0039738
Daniel Bellinger,TE,TEN,25.0,,Active,4.0,8225,,,42a1c03e-790e-46ba-b0d5-d304e44c02c7,00-0038115
Lil'Jordan Humphrey,WR,DEN,28.0,,Active,7.0,5938,4039057.0,32494.0,b7f930af-ddd2-4a48-9617-96bda81b0334,00-0035406
Kaleb Johnson,RB,PIT,22.0,,Active,1.0,12504,,,9738de9a-7626-460f-a786-28433ef70a1f,00-0040142
Woody Marks,RB,HOU,25.0,,Active,1.0,12474,,,b900661b-b5df-47c8-819d-bb13b106a60b,00-0040583
Cody Schrader,RB,DEN,26.0,,Active,2.0,11644,,,70c949c0-057f-11ef-ae83-716cc96c95b8,00-0039703
JuJu Smith-Schuster,WR,NYG,29.0,,Active,9.0,4040,3120348.0,30175.0,9547fbb1-0d4f-4d9e-83b9-e2fa30463bb9,00-0033857
Skylar Thompson,QB,BAL,29.0,,Active,4.0,8206,,,5ba2c367-a293-4d83-9268-a0e392ebca1a,00-0037327
British Brooks,RB,HOU,26.0,,Active,2.0,12171,,,2ef88b80-07cf-11ef-96cf-876a6c13e638,00-0039603
Tyreek Hill,WR,,31.0,,Active,10.0,3321,3116406.0,29399.0,01d8aee3-e1c4-4988-970a-8c0c2d08bd83,00-0033040
Tim Jones,WR,JAX,28.0,,Active,5.0,8013,,,b4dadef6-a938-4b34-b83c-b64d4a297e02,00-0036497
,DEF,LAC,,,,,LAC,,,,
Peyton Hendershot,TE,,25.0,,Active,3.0,8197,,,944893b0-d30e-11ec-8b77-45b1765fd110,00-0037569
Mike Evans,WR,SF,32.0,,Active,12.0,2216,16737.0,27535.0,c48c21d9-0ae5-478c-ad34-30a660cfa9b8,00-0031408
Tutu Atwell,WR,MIA,26.0,,Active,5.0,7562,,,7dc49535-f9dd-44b0-94f2-08ac6470130b,00-0036849
Tyler Allgeier,RB,ARI,26.0,,Active,4.0,8132,,,f4529909-1a02-4f4b-a1f3-315cad100683,00-0037263
Jimmy Horn,WR,CAR,23.0,,Active,1.0,12523,,,f15872a6-7bc1-41e4-a2cd-0a2fbc432bf7,00-0040218
Julius Chestnut,RB,TEN,25.0,,Active,4.0,8254,,,873860f0-cca2-11ec-9e80-cff885fdbae7,00-0037594
Nikola Kalinic,TE,CHI,29.0,,Active,4.0,8107,,,6aed0540-7ec8-11ec-8905-19cf1c3e187f,00-0037031
RJ Harvey,RB,DEN,25.0,,Active,1.0,12489,,,fc6dbb83-b2b1-4962-b793-e79b2378b525,00-0040730
Bailey Zappe,QB,NYJ,27.0,,Active,4.0,8157,,,14926860-abef-45a9-b8f6-e66103ca6029,00-0038108
Velus Jones,WR,SEA,29.0,,Active,4.0,8223,,,318b263d-8910-4e46-afe3-5860092ab260,00-0037745
Hunter Long,TE,JAX,27.0,,Active,5.0,7535,,,ebc576d0-a98b-4f82-aaf9-901a3911487d,00-0037004
Savion Williams,WR,GB,24.0,,Active,1.0,12482,,,06fb642c-b10b-4b23-966a-13668a7c4426,00-0040009
Owen Wright,RB,,27.0,,Active,3.0,11384,,,53cbf000-f01f-11ed-97df-a94b89ac5704,00-0038458
Bryce Oliver,WR,TEN,26.0,,Active,2.0,11959,,,e88c3c70-06fa-11ef-92ba-0de371d8ef1a,00-0039650
Deven Thompkins,WR,BUF,26.0,,Active,4.0,8253,,,4c6f79d0-d3dd-11ec-8afa-57d9afd0ecba,00-0037487
Irv Charles,WR,SEA,29.0,,Active,4.0,8861,,,f8578e10-d3bd-11ec-96a0-c3471a31202c,00-0037156
Tim Patrick,WR,NYJ,32.0,,Active,9.0,4351,3134353.0,30511.0,2a443351-5e63-4a49-819e-912b51a745f2,00-0033375
Jamison Crowder,WR,,31.0,,Active,10.0,2410,2576716.0,28493.0,8002dd5e-a75a-4d72-9a8c-0f4dbc80d459,00-0031941
Evan Hull,RB,HOU,25.0,,Active,3.0,9220,,,20d82a85-0128-499a-9330-2906af3cbb09,00-0038397
Tony Jones,RB,,27.0,,Active,5.0,6984,4046676.0,33114.0,83d4c4c3-3c40-49b1-8b86-25d256a0b5ad,00-0035860
Ben Sinnott,TE,WAS,24.0,,Active,2.0,11596,,,b5c717af-9116-483c-9ab3-c9db0a988ab8,00-0039912
Derrick Henry,RB,BAL,32.0,,Active,10.0,3198,3043078.0,29279.0,87c481c7-7414-43cc-82df-19ca0c2ae22e,00-0032764
Cam Ward,QB,TEN,24.0,,Active,1.0,12522,,,3c76cab3-3df2-43dd-acaa-57e055bd32d0,00-0040676
Ke'Shawn Vaughn,RB,,28.0,,Active,5.0,6885,3917612.0,32746.0,4b0a90db-f007-4ac1-8542-b531342b9da5,00-0036450
Jerome Ford,RB,WAS,26.0,,Active,4.0,8143,,,cdc61676-6592-43f9-a4a6-d29ce52ac8f4,00-0037267
D'Ernest Johnson,RB,,29.0,,Active,7.0,6694,3139602.0,32608.0,f46e812f-14c6-4af8-9316-01a880adebc5,00-0035628
Tai Felton,WR,MIN,23.0,,Active,1.0,12496,,,1eeea030-3313-4aab-b33c-9f836710354a,00-0040154
Robbie Ouzts,RB,SEA,23.0,,Active,1.0,12656,,,fc472cd5-1a00-4bd9-ab41-6eb7e50f0d21,00-0040649
Devin Duvernay,WR,ARI,28.0,,Active,6.0,6847,4039050.0,32762.0,d93dbc83-e604-4823-a24e-d162cbd8d4d9,00-0036331
Tim Boyle,QB,,30.0,,Active,7.0,5257,3045169.0,31431.0,d897b70f-29d9-477e-a72a-c9bfbadb70d3,00-0034177
DeAndre Carter,WR,,32.0,,Active,11.0,2750,2580216.0,28947.0,9ae2584a-40c1-4b30-be34-a9567659eacd,00-0031763
Puka Nacua,WR,LAR,25.0,,Active,3.0,9493,,,111be44d-7bc2-4cad-934d-c9e946293b2f,00-0039075
Andrei Iosivas,WR,CIN,26.0,,Active,3.0,10226,,,30c0df5e-bb77-4eee-8390-8fc13844e1c3,00-0038619
JaMycal Hasty,RB,,29.0,,Active,6.0,6996,3928925.0,33199.0,c6c50d09-f14f-41c2-9eb3-87514f0121f6,00-0035806
Malachi Corley,WR,CLE,24.0,,Active,2.0,11617,,,bae59933-8b94-4837-990e-f0a4ced3cdbb,00-0039920
,DEF,TB,,,,,TB,,,,
Calvin Ridley,WR,TEN,31.0,,Active,8.0,4981,3925357.0,30996.0,926e2674-52d6-4cec-9991-46ee85cc8cfd,00-0034837
Josh Reynolds,WR,,31.0,,Active,9.0,4171,3115306.0,30230.0,682eda79-0026-4ad8-8f45-a61ce42cb908,00-0033943
Jack Stoll,TE,CLE,28.0,,Active,5.0,7946,,,0560d134-d316-4cda-9d48-34d32267af68,00-0036741
Brayden Willis,TE,SF,26.0,,Active,3.0,10224,,,733cc366-53e3-4703-a2fc-2aa860272cf3,00-0038643
Kenny Pickett,QB,CAR,28.0,,Active,4.0,8160,,,ef7ae1f1-4ebe-4759-bbb3-32bd177ace08,00-0038102
Darnell Washington,TE,PIT,24.0,,Active,3.0,9479,,,1984b8b5-d206-4d6a-8204-c5dd0160e9f5,00-0038558
Will Shipley,RB,PHI,23.0,,Active,2.0,11577,,,796e223d-e8d5-42ab-afb4-557fa6183357,00-0039746
Chimere Dike,WR,TEN,24.0,,Active,1.0,12540,,,1e95c7fc-ecf7-4fcb-82d8-d77e2b6872d5,00-0040705
,DEF,CLE,,,,,CLE,,,,
A.J. Brown,WR,NE,28.0,,Active,7.0,5859,4047646.0,31883.0,a9e580f2-1fbe-46fb-887c-c84089b507e4,00-0035676
Christian McCaffrey,RB,SF,30.0,,Active,9.0,4034,3117251.0,30121.0,f96db0af-5e25-42d1-a07a-49b4e065b364,00-0033280
Gunner Olszewski,WR,NYG,29.0,,Inactive,7.0,6699,4424106.0,32612.0,625a1777-dd9a-48c6-b512-c450b0914450,00-0035645
Diontae Johnson,WR,,29.0,,Active,6.0,5937,3932905.0,31898.0,244c00c7-fe9a-4f4f-adff-1d5b9c8877e7,00-0035216
Justin Fields,QB,KC,27.0,,Active,5.0,7591,,,cf15be8f-9117-4531-a517-2b9c7cb3e9e1,00-0036945
Cade York,K,NYJ,25.0,,Active,4.0,8258,,,ddb98961-3c13-4f6b-9e9f-3bea91a080e8,00-0038097
Amari Cooper,WR,,31.0,,Active,10.0,2309,2976499.0,28392.0,00f88be8-45f9-4237-b2b8-3271ec790d07,00-0031544
Saquon Barkley,RB,PHI,29.0,,Active,8.0,4866,3929630.0,30972.0,9811b753-347c-467a-b3cb-85937e71e2b9,00-0034844
Mike Williams,WR,,30.0,,Active,8.0,4068,3045138.0,30120.0,12f27311-7cd6-4ca5-ba7d-571e9de5e1eb,00-0033536
James Mitchell,TE,CAR,26.0,,Active,4.0,8170,,,f461da0c-f764-414c-9e0d-2f02e22a68d8,00-0037282
Jason Sanders,K,NYJ,30.0,,Active,8.0,5119,3124679.0,31199.0,5ffb654f-0de5-424b-aa2f-ad511deb5b51,00-0034794
Tony Pollard,RB,TEN,29.0,,Active,7.0,5967,3916148.0,31960.0,33b0227d-4c21-4e71-b4cd-be35f7db9123,00-0035261
Michael Bandy,WR,DEN,28.0,,Active,5.0,8076,,,ec7af934-a7f3-40f5-9fc0-210022dd6180,00-0036959
George Holani,RB,SEA,26.0,,Active,2.0,12048,,,971a3930-0724-11ef-a47d-6f7fe8c7bc97,00-0039299
Clayton Tune,QB,,27.0,,Active,3.0,10217,,,b2810d1e-3ea7-4907-bb34-93b40e893c08,00-0038582
Jaylin Lane,WR,WAS,24.0,,Active,1.0,12641,,,2ec24c7a-8d5d-453a-b45d-03eb27c645d0,00-0040164
Tre Tucker,WR,LV,25.0,,Active,3.0,10213,,,9beb72c5-5a81-413c-ada3-ff4854c95cf4,00-0038563
Trey McBride,TE,ARI,26.0,,Active,4.0,8130,,,734d54cc-c869-4e2f-a60f-c59c493f5110,00-0037744
Quintin Morris,TE,JAX,27.0,,Active,5.0,7536,,,eab74cbc-ed11-46b3-bd16-1d4c997adc22,00-0036590
Alec Pierce,WR,IND,26.0,,Active,4.0,8142,,,a67ee8f8-e9de-4fb9-90b6-edca2f83f6d8,00-0037664
Joshua Kelley,RB,,27.0,,Active,5.0,7045,3910544.0,32782.0,62542e04-3c44-4b75-8165-be674c8be75f,00-0036370
Kedon Slovis,QB,ARI,25.0,,Active,2.0,11648,,,4842ee80-07d1-11ef-977b-d7c6de486031,00-0039577
Hunter Henry,TE,NE,31.0,,Active,10.0,3214,3046439.0,29269.0,705899da-3c20-4bc3-b5d0-2e6e40655131,00-0033090
Mitchell Trubisky,QB,TEN,31.0,,Active,9.0,3976,3039707.0,30115.0,7a1b8f1a-9024-4897-86b0-01c63e00305e,00-0033869
Trevor Lawrence,QB,JAX,26.0,,Active,5.0,7523,,,aaa8b42c-4d87-45f6-bfd2-e31cfed9a736,00-0036971
