full_name,position,team,age,bye_week,status,years_exp,player_id,espn_id,yahoo_id,sportradar_id,gsis_id
Jaxson Dart,QB,NYG,23.0,,Active,1.0,12508,,,53848cba-bcad-4cd0-bb35-0a1f6ed111d1,00-0040691
Jaheim Bell,TE,PIT,25.0,,Active,2.0,11605,,,c9b2f6f5-b8bc-48ca-ac33-fa18883c2f6b,00-0039420
Evan Engram,TE,DEN,31.0,,Active,9.0,4066,3051876.0,30136.0,e21365af-8d66-416e-b0a5-8816d18fcfd9,00-0033881
Jacory Croskey-Merritt,RB,WAS,25.0,,Active,1.0,12533,,,202b8be6-40d2-49ed-b256-312ac45ec70f,00-0040242
Chris Manhertz,TE,NYG,34.0,,Active,11.0,3048,2531358.0,28365.0,7c7b5515-7786-4e24-9ce0-34e6a8bd5727,00-0031484
Ezekiel Elliott,RB,,29.0,,Active,9.0,3164,3051392.0,29238.0,bef8b2b4-78bd-4a4d-bb5d-6b55ada9ef6a,00-0033045
Antonio Gibson,RB,,27.0,,Active,6.0,6945,4360294.0,32736.0,c0a8a5d0-583f-457a-9d96-70027d3f69e7,00-0036328
Josh Williams,RB,TB,25.0,,Active,1.0,12787,,,bfb346f0-2318-11f0-81b8-b7cb2fd8d89b,00-0040429
Matt Prater,K,,41.0,,Active,20.0,17,11122.0,8565.0,67f5e782-f91c-4536-9818-cf4a0e7e821d,00-0023853
Teagan Quitoriano,TE,ARI,26.0,,Active,4.0,8227,,,06cb6aff-c81e-4553-95ba-467187f408d4,00-0037277
J.J. McCarthy,QB,MIN,23.0,,Active,2.0,11565,,,587cc3c3-aeda-4ac7-8803-a7e4db195534,00-0039923
Sincere McCormick,RB,SF,25.0,,Active,4.0,8220,,,2e808f70-d3a3-11ec-96a0-c3471a31202c,00-0037509
Rashid Shaheed,WR,SEA,27.0,,Active,4.0,8676,,,e1ecc660-cc9f-11ec-952e-a10f2c98fc4d,00-0037545
Olamide Zaccheaus,WR,ATL,28.0,,Active,7.0,6271,3917914.0,32123.0,d8281390-f081-41e5-b55e-75779536fe94,00-0035208
Ramel Keyton,WR,,24.0,,Active,1.0,11885,,,fa040100-0500-11ef-a92c-7305b2360f34,00-0039543
Austin Seibert,K,,28.0,,Active,6.0,6219,3821683.0,32002.0,bd1f047a-978f-4643-b55f-f4d3b0719a4e,00-0035145
Will Reichard,K,MIN,25.0,,Active,2.0,11792,,,6f667582-b880-4c41-a105-59c347a36c0d,00-0039404
Isaiah Hodgins,WR,NYG,27.0,,Active,6.0,6920,4242540.0,32877.0,1d1c217b-6407-40d7-aebb-ba95fa05d127,00-0036165
Ashton Jeanty,RB,LV,22.0,,Active,1.0,12527,,,320fc4b7-76c7-43af-bbfd-1a22ba8f78cb,00-0040122
Jonathan Mingo,WR,DAL,25.0,,Active,3.0,10225,,,6cf0c82d-87e4-4cfc-8475-77667ed92796,00-0039062
Riley Leonard,QB,IND,23.0,,Active,1.0,12470,,,38b62d7f-4403-4e2b-8083-4d0cd08e81aa,00-0040206
Mitchell Evans,TE,CAR,23.0,,Active,1.0,12473,,,788b494d-d624-46ae-a956-81bd10f6a044,00-0040187
,DEF,ATL,,,,,ATL,,,,
Chris Rodriguez,RB,JAX,26.0,,Active,3.0,10219,,,ae5c4758-cb53-4f17-8763-b91381036af3,00-0038611
Mecole Hardman,WR,BUF,28.0,,Active,7.0,5917,4035004.0,31888.0,fe6dc768-d576-476c-b150-53b85af2a1d1,00-0035140
DJ Moore,WR,BUF,29.0,,Active,8.0,4983,3915416.0,30994.0,d8202e6d-d03b-4cd1-a793-ff8fd39d9755,00-0034827
Dallas Goedert,TE,PHI,31.0,,Active,8.0,5022,3121023.0,31019.0,e8029983-87cf-49a2-bc04-04c8233a0630,00-0034351
,DEF,CAR,,,,,CAR,,,,
Mason Kinsey,WR,TEN,27.0,,Active,6.0,7436,4057082.0,33351.0,4d14a6cd-273f-4cf4-aac0-7fe041b6c650,00-0036176
Adam Thielen,WR,,35.0,,Active,13.0,1689,16460.0,27277.0,2fa2b2da-4aa9-44b5-b27e-56876dfe2ad4,00-0030035
Ben Sims,TE,MIA,26.0,,Active,3.0,11082,,,cef32a80-e761-11ed-ac46-e3b4ebd723e5,00-0038809
Kaden Davis,WR,CHI,27.0,,Active,4.0,8755,,,acb316b0-d24f-11ec-b16e-cf7159baf83d,00-0037380
Brayden Narveson,K,,25.0,,Active,1.0,11949,,,4ba68790-06ef-11ef-86ff-fd9ee14639a0,00-0039649
Ollie Gordon,RB,MIA,22.0,,Active,1.0,12495,,,42753bb4-a416-4d40-bf81-f20d2181be2f,00-0040198
Robert Tonyan,TE,PIT,32.0,,Active,9.0,4602,2975674.0,30777.0,7c9c7800-69d0-459b-812b-a07ac48e9f2a,00-0033757
Eric Saubert,TE,SEA,32.0,,Active,9.0,4189,2975863.0,30287.0,582dc00e-e7ec-4ca7-bff0-f7b1d604017b,00-0033576
Brandon Powell,WR,,29.0,,Active,7.0,5695,3115255.0,31641.0,5ec01774-4a79-40aa-be4a-e33c71bd5bf4,00-0034646
Tyler Conklin,TE,DET,30.0,,Active,8.0,5133,3122920.0,31220.0,f0d17dfa-ebf3-416c-a8d2-c6bc30675103,00-0034270
Keaontay Ingram,RB,,26.0,,Active,4.0,8221,,,9b212b70-ccc3-4c77-ba73-09afeb929225,00-0037299
KaVontae Turpin,WR,DAL,29.0,,Active,4.0,8917,,,2dfd63d0-0e8a-11ed-a8f4-191ad3c6932a,00-0037801
Tyrone Tracy,RB,NYG,26.0,,Active,2.0,11655,,,fc6c7973-79a9-4974-855e-bc13400fe641,00-0039384
Max Brosmer,QB,MIN,25.0,,Active,1.0,12775,,,921d4a00-230f-11f0-8931-09b8041f90bf,00-0040494
Tyler Lockett,WR,,33.0,,Active,11.0,2374,2577327.0,28457.0,dffa69ad-331e-4f09-ae38-40a5a4406be6,00-0032211
James Proche,WR,,29.0,,Active,6.0,6957,3916204.0,32871.0,c65488d4-251e-40fc-9f32-7019bbdaf75e,00-0036133
Brandon Allen,QB,NYG,33.0,,Active,10.0,3357,2574511.0,29435.0,a8c3bcd7-69d0-4c5e-a876-6b33857942bc,00-0032434
Matthew Wright,K,,29.0,,Active,7.0,6268,3128444.0,32174.0,f0c7de3c-9e8b-4c3d-b42f-985f29ce163f,00-0035189
Rashee Rice,WR,KC,26.0,,Active,3.0,10229,,,cbd73c09-da07-48b0-a0d6-f248dfa631b6,00-0039067
,DEF,JAX,,,,,JAX,,,,
De'Von Achane,RB,MIA,24.0,,Active,3.0,9226,,,a4ef921b-8767-4b4f-a651-7675c00f9af0,00-0039040
Marvin Mims,WR,DEN,24.0,,Active,3.0,9494,,,fcd780e6-6d43-4c2e-b740-59ae09911345,00-0038976
Hayden Hurst,TE,,31.0,,Active,7.0,4973,3924365.0,30995.0,1b125fc4-5dd9-4eb9-a42f-048e61ca42b7,00-0034830
Michael Penix,QB,ATL,26.0,,Active,2.0,11559,,,6499a161-b221-4591-b122-d99ece1be64b,00-0039917
Mike Gesicki,TE,CIN,30.0,,Active,8.0,4993,3116164.0,31012.0,1012cbe0-7eba-4169-bfca-183a0204e1a7,00-0034829
,DEF,LAR,,,,,LAR,,,,
Amar Johnson,RB,LAC,23.0,,Active,1.0,12928,,,9ec3d420-250a-11f0-aaad-b190600d09cf,00-0040039
Gus Edwards,RB,,29.0,,Active,7.0,5248,3051926.0,31424.0,3ffc3993-461e-4477-9def-c9633b7feac1,00-0034184
Troy Franklin,WR,DEN,23.0,,Active,2.0,11627,,,765dffd8-8112-4078-86a1-924ccebf1069,00-0039868
Eric Tomlinson,TE,,32.0,,Active,10.0,2755,2511973.0,28658.0,b3d7169b-9cf6-4fea-815a-26e4fb0ec16a,00-0031690
Hunter Renfrow,WR,,30.0,,Active,7.0,5955,3135321.0,31981.0,34c523c7-bc58-49f0-a9cc-f9edd91fe00f,00-0034983
Dante Miller,RB,NYG,27.0,,Active,2.0,11654,,,6e0c07b0-f42a-11ee-88d0-f12fe77edfe4,00-0039230
Adam Trautman,TE,DEN,29.0,,Active,6.0,6869,3911853.0,32775.0,4e14183b-f974-4745-9d7f-8f5eb2a92a7d,00-0036422
Deonte Harty,WR,,27.0,,Active,6.0,6234,4411193.0,32398.0,8f1147cb-3040-4128-b113-5813816241ec,00-0035215
Bijan Robinson,RB,ATL,24.0,,Active,3.0,9509,,,f78d68c2-f9da-48e7-b954-26b69efd828d,00-0038542
DeVonta Smith,WR,PHI,27.0,,Active,5.0,7525,,,3555d07e-57ae-43de-97d5-b1b5bf055f17,00-0036912
Travis Hunter,WR,JAX,23.0,,Active,1.0,12530,,,4a975d4c-d7cd-45ef-b258-db45187140eb,00-0040718
Tommy DeVito,QB,NE,27.0,,Active,3.0,11292,,,a1ae8db0-eb91-11ed-a4cb-cd397e2b413c,00-0038476
Devin Neal,RB,NO,22.0,,Active,1.0,12476,,,4ef874c1-50c3-4120-9199-0d5a4ae7c6dd,00-0040202
Shane Buechele,QB,BUF,28.0,,Active,5.0,8002,,,d7c63db7-dfe8-4cd6-a684-90342d12fa26,00-0036679
David Bell,WR,,24.0,,Active,3.0,8118,,,169faab3-b52b-40ab-93ea-a08139f3fadb,00-0037257
Tyler Goodson,RB,ATL,25.0,,Active,4.0,8207,,,3fec8370-ca72-11ec-a83a-8732d3d5a7e3,00-0037120
Bhayshul Tuten,RB,JAX,23.0,,Active,1.0,12490,,,26d4b13e-a555-4519-9356-cd16c65384e7,00-0040719
Chris Boswell,K,PIT,35.0,,Active,12.0,1945,17372.0,28188.0,441eb531-1ec8-4f65-9174-78bc6adada63,00-0031136
Jaydon Blue,RB,DAL,22.0,,Active,1.0,12457,,,f5e6eb8e-2c76-4bf9-b47f-57c62659341d,00-0040586
Cody White,WR,SEA,27.0,,Active,6.0,7039,4241983.0,32948.0,d25a19a7-7de6-4476-b42a-833c8c3cb208,00-0035891
Allen Robinson,WR,,31.0,,Active,11.0,1992,16799.0,27589.0,0fd32417-8410-4a8f-8919-386c433bca43,00-0031428
Derek Carr,QB,,34.0,,Active,11.0,2028,16757.0,27564.0,9f026fc0-4449-4dc5-a226-2e2830619381,00-0031280
Raheem Mostert,RB,,33.0,,Active,11.0,2749,2576414.0,28654.0,b040e601-ec40-4757-bf3d-71bf64ef99cf,00-0031687
Drake London,WR,ATL,24.0,,Active,4.0,8112,,,5053f9ae-15d9-4730-833d-484886b6f890,00-0037238
Malik Nabers,WR,NYG,22.0,,Active,2.0,11632,,,55ef2022-50c2-465b-839e-c0f4c9e7c55c,00-0039337
Mack Hollins,WR,NE,32.0,,Active,9.0,4177,2991662.0,30231.0,93cb5790-1012-4c42-bccb-5748c27ba7d6,00-0033555
Marquise Brown,WR,PHI,29.0,,Active,7.0,5848,4241372.0,31857.0,feeee40a-dd63-41a7-89cd-6c95b5456833,00-0035662
Julian Hill,TE,NE,25.0,,Inactive,3.0,11371,,,516da3c0-f016-11ed-a518-572ef5cb73b6,00-0038720
Tay Martin,WR,,27.0,,Active,3.0,8250,,,8d74f600-ca80-11ec-97ae-e1573849d1a6,00-0037524
Trenton Irwin,WR,,30.0,,Active,7.0,6598,3931391.0,32438.0,ee79ad2e-353a-40cd-9344-c9d84f7e4b63,00-0035341
Thomas Fidone,TE,NYG,23.0,,Active,1.0,12715,,,0e21445d-6318-43ce-ba78-310ee648b602,00-0040225
Anthony Richardson,QB,IND,24.0,,Active,3.0,9229,,,5fc5b4a6-a583-4345-a810-4f982204ea5e,00-0039164
Joe Burrow,QB,CIN,29.0,,Active,6.0,6770,3915511.0,32671.0,3023ac10-4e7f-425f-9fc5-2b8e6332c92e,00-0036442
Xavier Worthy,WR,KC,23.0,,Active,2.0,11624,,,52e049b1-0a7a-4e7f-9866-d2848e9cc478,00-0039894
Kameron Johnson,WR,TB,24.0,,Active,2.0,11994,,,94c41960-0712-11ef-b01e-875e1e5d6ffb,00-0039589
Payne Durham,TE,TB,26.0,,Active,3.0,10227,,,c4a8b4c9-5db8-4187-852b-9557bef8724e,00-0039050
Davis Allen,TE,LAR,25.0,,Active,3.0,10214,,,02a77d8c-3b89-4a61-86a2-0c005c1e589a,00-0039074
Joshua Dobbs,QB,,31.0,,Active,9.0,4179,3044720.0,30248.0,15bedebc-839e-450a-86f6-1f5ad1f4f820,00-0033949
Aidan O'Connell,QB,LV,27.0,,Active,3.0,10866,,,5891a917-9071-4bc2-a652-7f702c44cbd2,00-0038579
Brett Rypien,QB,,29.0,,Active,7.0,6037,3722362.0,32221.0,9ab44516-2a26-4049-b630-66539c7a5dfd,00-0034955
Elic Ayomanor,WR,TEN,23.0,,Active,1.0,12499,,,6c773a16-1a93-4845-a519-d56c85e0090f,00-0040170
Blake Whiteheart,TE,CLE,26.0,,Active,3.0,11201,,,9a8395a0-e900-11ed-9cad-a989770811a8,00-0038710
Zavier Scott,RB,MIN,26.0,,Active,3.0,11299,,,3b133980-eb9a-11ed-8b52-a11a185238e2,00-0038440
Jahmyr Gibbs,RB,DET,24.0,,Active,3.0,9221,,,fef9457e-6497-47de-9bf2-cc3b95929375,00-0039139
Jared Goff,QB,DET,31.0,,Active,10.0,3163,3046779.0,29235.0,aba8f925-ffbf-4654-bfa7-a25d3d237494,00-0033106
Cooper Kupp,WR,SEA,33.0,,Active,9.0,4039,2977187.0,30182.0,2806e915-c46f-492f-8a29-71d3a85e5620,00-0033908
Trey Lance,QB,LAC,26.0,,Active,5.0,7610,,,676a508c-c65f-404a-a2b0-f861a4bfd072,00-0037012
Jack Bech,WR,LV,23.0,,Active,1.0,12483,,,01079767-a3a3-437d-b935-ea0ecb1fe68b,00-0040729
,DEF,NO,,,,,NO,,,,
Brevin Jordan,TE,HOU,25.0,,Active,5.0,7568,,,8ffb5c07-4aa1-4796-b1ab-30c1ab0ccc4c,00-0036556
Foster Moreau,TE,HOU,29.0,,Active,7.0,5985,3843945.0,31969.0,9c3a67fd-5c6e-4689-9e08-9ff6d4db6c9a,00-0034981
,DEF,GB,,,,,GB,,,,
DJ Turner,WR,,28.0,,Active,5.0,7989,,,1624b5cf-0032-4093-af56-e4dea4f64149,00-0036527
Derius Davis,WR,LAC,25.0,,Active,3.0,10234,,,21bf2521-3382-4e62-8249-a083435595b3,00-0038573
Feleipe Franks,TE,CAR,28.0,,Active,5.0,7531,,,79a849be-0552-4da9-89ff-11d20a7a764a,00-0036825
Cam Little,K,JAX,22.0,,Active,2.0,11786,,,42d90cdf-5494-4576-bc1e-4b5d3de99f5f,00-0039409
Jameson Williams,WR,DET,25.0,,Active,4.0,8148,,,590adb00-5598-47ad-b6d4-16a6c5519847,00-0037240
Cedric Tillman,WR,CLE,26.0,,Active,3.0,10444,,,148330d9-5182-4b58-b695-8067aaba4731,00-0038979
Darnell Mooney,WR,NYG,28.0,,Active,6.0,7090,4040655.0,32843.0,bafe8df1-66b5-4200-8fb3-ff188c25a4e2,00-0036309
Dee Eskridge,WR,,28.0,,Active,5.0,7612,,,4a76219c-34b8-4cfe-81ab-2bb011368367,00-0036620
George Kittle,TE,SF,32.0,,Active,9.0,4217,3040151.0,30259.0,2ada91b0-036e-454f-83c3-6d939ff584a9,00-0033288
Moliki Matavao,TE,NO,23.0,,Active,1.0,12480,,,140c137e-69f7-40a9-a92c-42e331b04109,00-0040244
Gary Brightwell,RB,CIN,28.0,,Active,5.0,7529,,,94bde2c7-7229-4bf0-a545-5950cf3c7927,00-0036569
Marvin Harrison,WR,ARI,23.0,,Active,2.0,11628,,,e8da21a8-796d-48a2-b644-57d08983ae01,00-0039849
Cameron Latu,TE,PHI,26.0,,Active,3.0,10210,,,3763a2ec-ee98-4cf4-9aa7-ee626057c56f,00-0038564
Jameis Winston,QB,NYG,32.0,,Active,11.0,2306,2969939.0,28389.0,fb3b36fc-b985-4807-8199-d038d7e62a93,00-0031503
Keenan Allen,WR,,33.0,,Active,13.0,1479,15818.0,26699.0,5f424505-f29f-433c-b3f2-1a143a04a010,00-0030279
Nick Vannett,TE,,33.0,,Active,10.0,3258,2576399.0,29328.0,c731aa8a-778b-4ccd-a19f-517eb66f47b7,00-0032394
Justin Tucker,K,,35.0,,Active,13.0,1264,15683.0,26534.0,20a0bad2-d530-4ff4-a2df-5c0a21a1f5db,00-0029597
Taysom Hill,TE,,35.0,,Active,9.0,4381,2468609.0,30614.0,3c8a55dd-20a8-4375-b711-49eb5e6e1d0e,00-0033357
Reggie Gilliam,RB,NE,28.0,,Active,6.0,7204,4039505.0,33357.0,4475bb8a-b5a6-4527-bfc7-8e7e03900984,00-0036187
Jared Wiley,TE,KC,25.0,,Active,2.0,11595,,,a952a370-a43f-45ec-8371-0665f0b9551e,00-0039824
Trevor Etienne,RB,CAR,21.0,,Active,1.0,12531,,,39e2d13c-0fb7-465f-ad8b-0b4bb73e1124,00-0040644
Patrick Taylor,RB,SF,28.0,,Active,6.0,6963,4039358.0,33235.0,ef87e355-8e0c-40ed-a85d-bca4896d4f1e,00-0035973
Jha'Quan Jackson,WR,HOU,26.0,,Active,2.0,11808,,,bcb054df-47e9-411c-8c9d-eef1a9a25487,00-0039392
Arian Smith,WR,NYJ,24.0,,Active,1.0,12539,,,8c7c7f4c-f8cc-4e02-aa0f-f794a1afd6ae,00-0040582
Dan Chisena,WR,CAR,29.0,,Active,6.0,7357,3929637.0,33023.0,92529995-41e9-48db-b429-c96540ad357b,00-0035976
Albert Okwuegbunam,TE,LV,28.0,,Active,6.0,6843,4035115.0,32788.0,617aee8a-70be-4bdf-9a71-2e2b74e647e6,00-0036423
Tyreik McAllister,RB,,27.0,,Active,3.0,8749,,,2a77de20-d253-11ec-b16e-cf7159baf83d,00-0037450
Jonathan Ward,RB,,28.0,,Active,6.0,7087,4039274.0,33088.0,1dc6b133-355f-451e-856f-d02839681578,00-0035924
Brittain Brown,RB,CHI,28.0,,Active,4.0,8423,,,387c8819-5892-4528-ac33-0ec72b24cc2f,00-0037329
Brock Purdy,QB,SF,26.0,,Active,4.0,8183,,,d5aef708-ad61-4ab8-a637-62ff96e92040,00-0037834
Russell Wilson,QB,,37.0,,Active,14.0,1234,14881.0,25785.0,409d4cac-ee90-4470-9710-ebe671678339,00-0029263
Dont'e Thornton,WR,LV,23.0,,Active,1.0,12541,,,483606b2-c0c9-4da2-8fcf-73d2615756c7,00-0040581
Dominic Lovett,WR,DET,23.0,,Active,1.0,12732,,,fb855b6b-16ca-4224-8e05-bcd9e51e7230,00-0040241
Brock Wright,TE,DET,27.0,,Active,5.0,7891,,,8f182089-7730-499e-8f2e-87bda32debfb,00-0036754
Brevyn Spann-Ford,TE,DAL,26.0,,Active,2.0,11593,,,efc8d800-072b-11ef-892f-5b772aae3c25,00-0039530
Quinshon Judkins,RB,CLE,22.0,,Active,1.0,12512,,,268c6ae2-278b-49f8-b7cd-b367944412f3,00-0040784
Jordan Watkins,WR,SF,24.0,,Active,1.0,12634,,,bd65c350-6044-415a-8749-e70a3b8f86e2,00-0040172
Terrace Marshall,WR,MIA,26.0,,Active,5.0,7565,,,69388223-d1e7-46c3-9106-e10edb7073e9,00-0036955
Shedrick Jackson,WR,LV,26.0,,Active,3.0,11257,,,4ee53be0-eacb-11ed-bff4-2305d99deffc,00-0038891
Robert Woods,WR,,33.0,,Active,12.0,1352,15880.0,26664.0,618bedee-9259-4536-b0ff-fec98d2a20de,00-0030431
Trayveon Williams,RB,,28.0,,Active,7.0,6144,4035222.0,32014.0,478fcd24-2617-41d5-a900-b272aa6ef515,00-0035291
Connor Heyward,TE,LV,27.0,,Active,4.0,8181,,,62e96d7c-e4dd-4a90-8c3a-8017eb69120d,00-0037304
Kenneth Walker,RB,KC,25.0,,Active,4.0,8151,,,22ee9bac-a64c-4d44-94fc-51d775465b3b,00-0038134
Dalton Kincaid,TE,BUF,26.0,,Active,3.0,10236,,,b961fa15-0676-4948-b95f-56d06319d40e,00-0038933
Odell Beckham,WR,NYG,33.0,,Active,12.0,2078,16733.0,27540.0,354dec38-b88b-4ba0-8974-859123f27c45,00-0031235
Cam Grandy,TE,CIN,26.0,,Active,2.0,12062,,,8e6c6eb0-0725-11ef-b490-715b3492492e,00-0039631
Amon-Ra St. Brown,WR,DET,26.0,,Active,5.0,7547,,,26ef0447-29b8-4dd1-9831-dcbf8132bb74,00-0036963
Jacob Kibodi,RB,,26.0,,Active,1.0,11900,,,228811b0-0575-11ef-8434-0f5c1f2e1cb4,00-0039617
Chris Oladokun,QB,KC,28.0,,Active,4.0,8413,,,7078cdfc-032b-4f85-8b4b-720f926ba1cb,00-0037324
Dylan Drummond,WR,ATL,26.0,,Active,3.0,11474,,,e34c6990-f35c-11ed-ac5f-715e78829103,00-0038953
Coleman Owen,WR,IND,25.0,,Active,1.0,12829,,,a9afb800-23ba-11f0-aa7d-833b948e6c02,00-0040352
Konata Mumpfield,WR,LAR,23.0,,Active,1.0,12718,,,ccb6d700-ac74-4f6b-9f86-d1aa74d0c318,00-0040590
Luke Musgrave,TE,GB,25.0,,Active,3.0,9481,,,77a4fb49-3c6c-4aa1-8a21-20956e2d2240,00-0039144
Dameon Pierce,RB,PHI,26.0,,Active,4.0,8129,,,5d4ef6da-a6b5-4d9c-adc0-28dfdbe9315e,00-0037258
Greg Joseph,K,,31.0,,Active,7.0,5272,3975763.0,31538.0,a2aab80d-174c-4639-beac-e2b70bb3625f,00-0034450
MarShawn Lloyd,RB,GB,25.0,,Active,2.0,11581,,,7b8967bc-a3a5-4aa4-bd1f-2846663ca831,00-0039811
Jordan Akins,TE,,33.0,,Active,8.0,5032,3128452.0,31068.0,0cb5a32a-a340-4671-ba2a-93f5fa6aee8d,00-0034364
