full_name,position,team,age,bye_week,status,years_exp,player_id,espn_id,yahoo_id,sportradar_id,gsis_id
Zay Jones,WR,,30.0,,Active,9.0,4080,3059722.0,30150.0,a28f7368-0306-4d20-855f-285a1a09c09c,00-0033891
Samaje Perine,RB,CIN,30.0,,Active,9.0,4147,3116389.0,30227.0,e601812f-ce24-4e99-bee0-e33c1e9014e4,00-0033526
Brady Cook,QB,NYJ,24.0,,Active,1.0,12538,,,4916c770-2501-11f0-aed8-c154e65d4269,00-0040398
Kene Nwangwu,RB,NYJ,28.0,,Active,5.0,7720,,,482c1032-765a-48d3-b46e-b47a809dbee4,00-0036842
Jalen Virgil,WR,BUF,27.0,,Active,4.0,8416,,,aa8d3730-d254-11ec-b16e-cf7159baf83d,00-0037387
J.J. Taylor,RB,,27.0,,Active,5.0,6973,4039607.0,33028.0,879325b1-c961-4c9a-a3a4-679d77a28293,00-0036096
Jaylin Noel,WR,HOU,23.0,,Active,1.0,12536,,,c4bab22e-a89a-41f6-b03a-07073a72f41b,00-0040138
Eric Gray,RB,NYG,26.0,,Active,3.0,10223,,,dcc536c1-36f2-4e34-8028-ccf32d930018,00-0038396
Kenny Yeboah,TE,ARI,27.0,,Active,5.0,7597,,,990c2825-ca25-4da9-9966-269363a9bb91,00-0036510
Pat Bryant,WR,DEN,23.0,,Active,1.0,12492,,,2858209e-4aa7-4539-9901-99a4d881229c,00-0040134
Cole Kmet,TE,CHI,27.0,,Active,6.0,6826,4258595.0,32713.0,036feeb6-9a22-43c5-a8e3-7ac611d8ff49,00-0036290
Tetairoa McMillan,WR,CAR,23.0,,Active,1.0,12526,,,874de000-586c-4999-ac12-02766563e200,00-0040124
Blake Grupe,K,IND,27.0,,Active,3.0,11058,,,2a1d4ce0-e6f6-11ed-abca-c7a3a205e21d,00-0038905
Malik Heath,WR,ATL,25.0,,Active,3.0,11210,,,c0fccfb0-e907-11ed-8194-c7505aa5766b,00-0038465
Sal Cannella,TE,,29.0,,Active,3.0,8089,,,57df4c36-e48c-45a4-a1ae-f6e86bf5d21e,00-0037015
Marcedes Lewis,TE,,41.0,,Active,20.0,111,9614.0,7777.0,9c21e9af-681c-41ef-9b00-fbc9e1668ed1,00-0024243
Ben Yurosek,TE,MIN,24.0,,Active,1.0,13121,,,1f3d48b0-2629-11f0-9dca-47cf7c5385b0,00-0040509
Gabe Davis,WR,,26.0,,Active,6.0,6943,4243537.0,32798.0,dc397432-7157-4ce4-976d-b9662cc6f551,00-0036196
Wil Lutz,K,DEN,31.0,,Active,10.0,3678,2985659.0,29754.0,c4cf84d0-6022-4ac1-a9ba-85587921c53f,00-0032569
Bo Nix,QB,DEN,26.0,,Active,2.0,11563,,,f056c8ed-6ee5-492c-af11-3f7e3d97195c,00-0039732
Stefon Diggs,WR,,32.0,,Active,11.0,2449,2976212.0,28534.0,a1c40664-b265-4083-aad2-54b4c734f2c5,00-0031588
Kenneth Gainwell,RB,TB,27.0,,Active,5.0,7567,,,e2a5882a-dcc1-4800-889f-3b957b21834f,00-0036919
Travis Etienne,RB,NO,27.0,,Active,5.0,7543,,,970693f0-0af4-4627-ac0c-bf519f7433ee,00-0036973
Drew Sample,TE,CIN,30.0,,Active,7.0,6001,3127310.0,31884.0,15a4f552-ecaf-45bd-9006-aa5dda93bee6,00-0035631
Ben Skowronek,WR,PIT,28.0,,Active,5.0,7757,,,5521ba64-e615-4d50-b9bf-490498571ac7,00-0036862
Stone Smartt,TE,PHI,27.0,,Active,4.0,8583,,,6ee105f0-ca2e-11ec-be96-e90abdfa0fef,00-0037475
Tyjae Spears,RB,TEN,25.0,,Active,3.0,9508,,,af71f149-7758-40b7-973a-9fe6320cf4f5,00-0039032
Rasheen Ali,RB,BAL,25.0,,Active,2.0,11570,,,9aeb79b0-e55b-4341-8c6b-233971b667a7,00-0039796
Kyle Monangai,RB,CHI,24.0,,Active,1.0,12534,,,6edec23b-f938-40f7-a151-1db5374880dd,00-0040236
Ronnie Rivers,RB,LAR,27.0,,Active,4.0,8195,,,246db560-cb4e-11ec-a667-6354702e3fca,00-0037557
Trent Taylor,WR,,31.0,,Active,9.0,4218,3040569.0,30290.0,3e2e74e9-18a8-4275-9437-b275db27e2ff,00-0033292
Tanner Conner,TE,NYG,28.0,,Active,4.0,8849,,,4f2ecf70-d3b2-11ec-96a0-c3471a31202c,00-0037348
Desmond Ridder,QB,,26.0,,Active,4.0,8159,,,6bf35760-217c-401d-b80b-2ae7cc5d7564,00-0038122
Teddy Bridgewater,QB,DET,33.0,,Active,12.0,2152,16728.0,27560.0,d4cb52a9-f6b4-42ed-b40b-27bff5f1eea7,00-0031237
Eddy Pineiro,K,SF,30.0,,Active,8.0,5189,4034949.0,31482.0,1c50997f-c56e-47f9-a750-33ab100ed28b,00-0034173
Gage Larvadain,WR,CLE,24.0,,Active,1.0,13101,,,a514f5d0-260d-11f0-81c1-eb0abefb169c,00-0040259
Brian Thomas,WR,JAX,23.0,,Active,2.0,11631,,,271a233e-68b3-4261-a3aa-7667eaf9d3cc,00-0039893
David Montgomery,RB,HOU,29.0,,Active,7.0,5892,4035538.0,31905.0,1c9e1cd5-8cb1-4a15-a2c8-3a0c0fd5423c,00-0035685
Scotty Miller,WR,CHI,28.0,,Active,7.0,6290,3914397.0,32040.0,85e18d5f-8a3f-4b6c-88fe-dfdaaed5554e,00-0035298
Darius Cooper,WR,PHI,24.0,,Active,1.0,13150,,,2aa4ddb0-2775-11f0-9d31-3b5afe6c6d5f,00-0040024
Jonathon Brooks,RB,CAR,22.0,,Active,2.0,11583,,,5c842941-844b-4f6a-bce4-26b377146674,00-0039344
Kyle Allen,QB,BUF,30.0,,Active,8.0,5127,3115293.0,31301.0,d2023f5b-f73b-43ad-a816-f10dadfdfaed,00-0034577
Tory Horton,WR,SEA,23.0,,Active,1.0,12497,,,66dd47a3-fb5d-434f-a580-b2069e2904f8,00-0040648
Dylan Sampson,RB,CLE,21.0,,Active,1.0,12469,,,6ea71d26-623a-4178-a93a-215678244902,00-0040162
Ross Dwelley,TE,,30.0,,Active,8.0,5285,3120303.0,31329.0,70473218-5ae3-47b4-86fd-151e68f1e8b9,00-0034073
David Moore,WR,CAR,31.0,,Active,9.0,4274,4212909.0,30339.0,aecc1809-4628-4c3a-8b2b-c8f2858d2492,00-0033589
Zack Moss,RB,,27.0,,Active,5.0,6845,4035676.0,32756.0,d8fef424-aa41-4c26-9bce-1265b53cd5e2,00-0036251
Jelani Woods,TE,NYJ,27.0,,Active,4.0,8219,,,321af8f8-b4de-4ed2-a86f-7f97a85a13d4,00-0037755
,DEF,MIA,,,,,MIA,,,,
Charlie Woerner,TE,ATL,28.0,,Active,6.0,7075,4035020.0,32860.0,527dfee0-a242-4dc7-830a-ab7028308259,00-0036429
Gunnar Helm,TE,TEN,23.0,,Active,1.0,12502,,,beb69cba-f240-43ed-88d3-50d066cf55d4,00-0040584
Rashod Bateman,WR,BAL,26.0,,Active,5.0,7571,,,d9f8b92b-69d4-4d83-9bf2-106ee523efed,00-0036550
Kendric Pryor,WR,CIN,28.0,,Active,4.0,8783,,,73f7ecc0-d2ee-11ec-96a0-c3471a31202c,00-0037422
River Cracraft,WR,,31.0,,Active,9.0,4854,3052056.0,30955.0,6124c4d4-337b-4926-b3f8-d2feb1c16fa9,00-0034054
Jacoby Jones,WR,WAS,24.0,,Active,1.0,13120,,,8f191b60-2628-11f0-a704-37f5177ae09e,00-0040317
Jase McClellan,RB,,23.0,,Active,1.0,11590,,,a23f5b88-d1a4-4321-8df9-425b9a1c1696,00-0039393
Ainias Smith,WR,CAR,25.0,,Active,2.0,11615,,,83a78cfb-5e71-4131-b706-3661bb6396e1,00-0039747
Xavier Gipson,WR,NYG,25.0,,Active,3.0,11306,,,840a7940-ebaa-11ed-a11b-41cbcb1c4445,00-0038496
Terry McLaurin,WR,WAS,30.0,,Active,7.0,5927,3121422.0,31908.0,7e8c4641-2beb-4213-ba22-69fe0307005f,00-0035659
Aaron Jones,RB,MIN,31.0,,Active,9.0,4199,3042519.0,30295.0,27dd5b6e-ea65-4622-a6b4-460fd144407c,00-0033293
Christian Kirk,WR,SF,29.0,,Active,8.0,4950,3895856.0,31017.0,ebcd87ce-218c-4144-810b-921c2f59d6e8,00-0034775
Raheim Sanders,RB,CLE,24.0,,Active,1.0,12472,,,09b7c5d0-23ca-11f0-97f8-1902f784caec,00-0040466
Jalen Coker,WR,CAR,24.0,,Active,2.0,11646,,,67977ab0-070b-11ef-978d-05d80704d329,00-0039491
Kendrick Bourne,WR,ARI,30.0,,Active,9.0,4454,3045523.0,30551.0,5aba3610-ab55-4922-ac46-806ded5eb8bf,00-0033307
Mason Taylor,TE,NYJ,22.0,,Active,1.0,12498,,,07d2be51-73c2-4f26-81d5-bc6e9b88bff2,00-0040736
Cam Skattebo,RB,NYG,24.0,,Active,1.0,12481,,,e1f0c72d-f4d0-4c24-93a4-8a12b9a2efd2,00-0040715
Xavier Hutchinson,WR,HOU,26.0,,Active,3.0,10218,,,aed98af2-b228-4b74-a804-2d210bd11122,00-0038618
David Sills,WR,TB,30.0,,Active,7.0,6154,3871102.0,32418.0,97f6c20c-1110-4551-82c1-41d3247397a2,00-0035359
DeeJay Dallas,RB,JAX,27.0,,Active,6.0,6931,4240631.0,32814.0,48ef5bfa-7b91-4ed1-ad12-e94c0bc101c2,00-0036425
Jordan Whittington,WR,LAR,25.0,,Active,2.0,11623,,,7cc58a3b-157a-4f43-a7de-5bc403f9ce6b,00-0039751
Ian Thomas,TE,LV,30.0,,Active,8.0,4995,4045305.0,31071.0,ed8a8fd2-df67-45e7-a34f-984afb82f6ea,00-0034365
Tank Bigsby,RB,PHI,23.0,,Active,3.0,9225,,,2034916c-8062-46e3-8d0c-d0dec694e2d1,00-0038555
,DEF,DET,,,,,DET,,,,
Joe Mixon,RB,,29.0,,Active,9.0,4018,3116385.0,30161.0,7797f36e-87e8-4282-b6d2-bdb1774fc3b3,00-0033897
AJ Barner,TE,SEA,24.0,,Active,2.0,11603,,,e96127b4-d381-43d4-b0ae-8790c706756f,00-0039793
,DEF,BUF,,,,,BUF,,,,
Kendre Miller,RB,NO,24.0,,Active,3.0,9757,,,66627686-34fe-4599-84ac-e436fd7d798a,00-0038551
Joshua Palmer,WR,BUF,26.0,,Active,5.0,7670,,,857fcc59-10e8-4194-bd7d-41bc5f72a47f,00-0036988
Rhamondre Stevenson,RB,NE,28.0,,Active,5.0,7611,,,6260e78a-64e2-4f7e-9bf8-39948a17a370,00-0036875
Kyle Williams,WR,NE,23.0,,Active,1.0,12547,,,3aa9330e-5201-4e99-ba55-0102f76bfe05,00-0040131
Kyren Williams,RB,LAR,25.0,,Active,4.0,8150,,,19d44771-8f1d-4127-9b7d-230da137f15d,00-0037840
,DEF,PHI,,,,,PHI,,,,
Romeo Doubs,WR,NE,26.0,,Active,4.0,8121,,,5f559fde-3a5f-4df6-99a2-cd1a4b103c68,00-0037816
Hassan Haskins,RB,,26.0,,Active,4.0,8123,,,f3a50b5d-0197-4ae8-b5a5-bb54484b8941,00-0037617
Carson Wentz,QB,MIN,33.0,,Active,10.0,3161,2573079.0,29236.0,e9a5c16b-4472-4be9-8030-3f77be7890cb,00-0032950
Pat Freiermuth,TE,PIT,27.0,,Active,5.0,7600,,,04f0fefe-9d9d-44f5-94ea-6df2a42df3c6,00-0036894
Dareke Young,WR,LV,27.0,,Active,4.0,8527,,,2da144c9-7845-4199-bcc1-48405c14d436,00-0037093
Emari Demercado,RB,KC,27.0,,Active,3.0,11199,,,44b4cbf0-e8fe-11ed-bc6e-a5c4d3ccbdd1,00-0038705
Javon Baker,WR,,23.0,,Active,2.0,11645,,,901992cc-f4b7-45e8-800e-c2dce6ae5199,00-0039853
Theo Wease,WR,MIA,24.0,,Active,1.0,12860,,,277f6ff0-2442-11f0-ac20-e1591f73b631,00-0040311
Philip Rivers,QB,,44.0,,Active,22.0,331,5529.0,6763.0,e47706c7-e14d-41fb-b13b-83a835a1f3bc,00-0022942
Dillon Gabriel,QB,CLE,25.0,,Active,1.0,12486,,,299d4fe8-188c-43d1-95d3-8a8f103da5c5,00-0040704
Josh Whyle,TE,GB,26.0,,Active,3.0,10212,,,601467c7-b593-472d-a147-b8e7bfdbe990,00-0038589
Travis Vokolek,TE,ARI,27.0,,Active,3.0,11381,,,1d1eb430-f01e-11ed-97df-a94b89ac5704,00-0038456
Malik Willis,QB,MIA,27.0,,Active,4.0,8161,,,55aefcf9-4dfb-4994-883f-4d537a6f1ddb,00-0038128
DJ Chark,WR,,28.0,,Active,7.0,4951,3115394.0,31031.0,c2a7bd8a-d141-423a-8810-0988a59ff0b4,00-0034777
Sione Vaki,RB,DET,24.0,,Active,2.0,11729,,,f5e0334b-b5f1-422f-a437-199c36cc108d,00-0039364
Jaylen Warren,RB,PIT,27.0,,Active,4.0,8228,,,7e397190-ca24-11ec-9f1c-b7114d38a85b,00-0037228
Spencer Rattler,QB,NO,25.0,,Active,2.0,11562,,,e0eecf78-86b2-4ee8-8ac9-d7713a138765,00-0039376
Ty Chandler,RB,NO,28.0,,Active,4.0,8230,,,a0833a94-60ce-4a3a-a32a-d067fe7b253d,00-0037276
Gardner Minshew,QB,ARI,30.0,,Active,7.0,6011,4038524.0,32010.0,dabb52c0-455b-48fe-996b-abf758120623,00-0035289
Mike White,QB,,30.0,,Active,8.0,5089,3051381.0,31141.0,f4808328-86e9-459d-a2bc-18e90c7d211e,00-0034401
,DEF,SF,,,,,SF,,,,
Jarrett Stidham,QB,DEN,29.0,,Active,7.0,6136,3892775.0,31965.0,582fe465-135a-4901-beef-60aebce99067,00-0035264
Xavier Legette,WR,CAR,25.0,,Active,2.0,11626,,,0bb0c37c-e76b-4529-92b0-b026be4f7d6c,00-0039342
Carson Steele,RB,PHI,23.0,,Active,2.0,11582,,,56312980-07cc-11ef-ae1a-ef16ff05bbda,00-0039325
Keon Coleman,WR,BUF,23.0,,Active,2.0,11637,,,6752915f-efe5-473d-a520-78cadfab6dda,00-0039901
Justin Shorter,WR,LV,26.0,,Inactive,3.0,9489,,,0e4f0529-f178-463e-8aa6-0b8cfa3e916f,00-0038590
Frank Gore,RB,BUF,24.0,,Active,2.0,11573,,,cd4c8e90-06f7-11ef-a3ab-0317e25dec4e,00-0039471
Noah Fant,TE,NO,28.0,,Active,7.0,5857,4036131.0,31852.0,cdc98acc-9eb6-4b44-81bb-61d7b8a3b55f,00-0035644
Quinn Ewers,QB,MIA,23.0,,Active,1.0,12500,,,d89f0384-21a6-44e4-8aa6-324cb2103bf6,00-0040234
Trent Sherfield,WR,BUF,30.0,,Active,8.0,5154,3122168.0,31320.0,18ccb826-5584-4f6a-8434-cf9a3b927b0f,00-0034487
Chase Brown,RB,CIN,26.0,,Active,3.0,9224,,,d74ff06d-905d-4fed-8f98-b5f6d4549333,00-0038597
Xavier Restrepo,WR,TEN,24.0,,Active,1.0,12520,,,3ac9d7c0-2560-11f0-af22-1731557928d7,00-0040522
Bo Melton,WR,GB,27.0,,Active,4.0,8204,,,36953df8-fbc3-4505-b5b3-dec8433620dc,00-0037091
Elijah Arroyo,TE,SEA,23.0,,Active,1.0,12521,,,98bc7c8c-e6e4-4694-a0ef-d3f25274223e,00-0040739
Mark Andrews,TE,BAL,30.0,,Active,8.0,5012,3116365.0,31056.0,0618f387-9b72-4270-8b8f-dec4cccc9e4a,00-0034753
Jayden Higgins,WR,HOU,23.0,,Active,1.0,12484,,,f55444a9-ccad-4343-bb03-caca6ea3de99,00-0040130
Tylan Wallace,WR,CLE,27.0,,Active,5.0,7595,,,29269863-13cf-4c66-ac3c-5d9a47e2040a,00-0036630
Colson Yankoff,TE,WAS,26.0,,Active,2.0,11942,,,8344b150-0667-11ef-8407-311b2612bbe3,00-0039686
Austin Hooper,TE,ATL,31.0,,Active,10.0,3202,3043275.0,29315.0,90c2a93f-d837-4e1b-b57c-56648903a8db,00-0032392
Justin Jefferson,WR,MIN,27.0,,Active,6.0,6794,4262921.0,32692.0,4131d4ee-0318-4bb5-832a-4dec80668a4f,00-0036322
Tyrell Shavers,WR,BUF,26.0,,Active,3.0,11377,,,07eb12f0-f011-11ed-ac82-d7e41925e5ba,00-0038679
Michael Woods,WR,DEN,26.0,,Active,4.0,8202,,,70c462de-b1b5-4c07-8ba2-eb33f3075893,00-0037300
Chris Conley,WR,,32.0,,Active,10.0,2381,2578533.0,28464.0,bd01d907-cd57-48cb-9136-5692a4764a20,00-0032128
Ja'Tavion Sanders,TE,CAR,23.0,,Active,2.0,11600,,,ffd2ff3f-4b56-4232-be8e-bf163c29f406,00-0039356
Andy Borregales,K,NE,23.0,,Active,1.0,12713,,,80dce1ba-c997-47e6-a37e-e92fefcbdc1b,00-0040200
Myles Gaskin,RB,,28.0,,Active,6.0,5980,3886818.0,32066.0,cad49098-1523-4e52-9f50-caa3423e1bb6,00-0035311
Tanner McKee,QB,PHI,26.0,,Active,3.0,9230,,,93147c90-09c8-471d-a6b2-0b9d19739ba1,00-0038400
Durham Smythe,TE,BAL,30.0,,Active,8.0,5008,3052897.0,31093.0,7e42a22a-c47b-4387-aeeb-2cc2e76dc1d8,00-0034798
Quentin Johnston,WR,LAC,24.0,,Active,3.0,9754,,,e648bc98-bc81-44d0-8d4b-b9223c497ff4,00-0038544
,DEF,NYG,,,,,NYG,,,,
Isaiah Bond,WR,CLE,22.0,,Active,1.0,12503,,,6ceb1330-795d-11f0-aadf-fbc926339e02,00-0040782
,DEF,TEN,,,,,TEN,,,,
Adonai Mitchell,WR,NYJ,23.0,,Active,2.0,11625,,,190dbc97-2b7c-4023-b6b0-5729b854b60b,00-0039890
Cam Akers,RB,,26.0,,Active,6.0,6938,4240021.0,32722.0,74980532-8158-4b56-91db-5053878737b4,00-0036414
Jamal Agnew,WR,,30.0,,Active,8.0,4198,3061612.0,30278.0,c871b3a8-72c4-425e-a357-2de37e033c8d,00-0033572
Tahj Washington,WR,MIA,25.0,,Active,2.0,11821,,,298d990d-9fd4-4cdf-8fcd-a7c3043d17fd,00-0039884
Jaret Patterson,RB,LAC,26.0,,Active,5.0,7537,,,82996e3b-b72d-41ca-8eb1-91e462ceff85,00-0036755
DJ Giddens,RB,IND,22.0,,Active,1.0,12471,,,73ffa6e6-7fb3-4f34-a856-38bfd62cca15,00-0040179
Jordan James,RB,SF,22.0,,Active,1.0,12467,,,c16040c3-7534-4eeb-956c-8ed3be9972ec,00-0040177
Erik Ezukanma,WR,PHI,26.0,,Active,4.0,8114,,,7934c2db-a5f1-404c-a313-74a8aacd5946,00-0038092
Chris Olave,WR,NO,25.0,,Active,4.0,8144,,,2375d572-a36c-4365-bb3f-87e156526e2f,00-0037239
Josh Allen,QB,BUF,30.0,,Active,8.0,4984,3918298.0,30977.0,3069db07-aa43-4503-ab11-2ae5c0002721,00-0034857
Nick Folk,K,ATL,41.0,,Active,19.0,650,10621.0,8432.0,b37c621e-1125-4c35-bea0-fcabb1527060,00-0025565
Josh Downs,WR,IND,24.0,,Active,3.0,9500,,,dd227f4a-0785-482d-a28b-f231c7f3b73f,00-0038997
Anthony Gould,WR,IND,25.0,,Active,2.0,11762,,,f1f3f15f-f4a5-4d6e-b075-95f4815a384e,00-0039816
Kylen Granson,TE,TEN,28.0,,Active,5.0,7602,,,bcc0167c-05fd-4b23-981e-60b8784ceb33,00-0036876
Kalel Mullings,RB,TEN,23.0,,Active,1.0,12516,,,9983d47b-c955-4546-882f-4bd2a2a5ad42,00-0040205
David Martin-Robinson,TE,TEN,26.0,,Active,2.0,12357,,,dad0d560-0c9e-11ef-b2f4-ab1e3a869265,00-0039648
Will Dissly,TE,,29.0,,Active,8.0,5010,3127292.0,31090.0,383f4814-6836-4766-a297-fc063e8509cc,00-0034159
Ty Johnson,RB,BUF,28.0,,Active,7.0,6039,3915411.0,32018.0,96e6687b-2b89-4dd9-98df-6e7507cd82cf,00-0035537
Brandon Aiyuk,WR,SF,28.0,,Active,6.0,6803,4360438.0,32695.0,c90471cc-fa60-4416-9388-5aebb5d877eb,00-0036261
LeQuint Allen,RB,JAX,21.0,,Active,1.0,12544,,,14aedd06-41a6-41db-8c5e-05483f91570d,00-0040238
Zay Flowers,WR,BAL,25.0,,Active,3.0,9997,,,2b6d74b7-10fb-4f17-99c8-9bb557fb475b,00-0039064
Greg Dulcich,TE,MIA,26.0,,Active,4.0,8172,,,b9e4a022-d15c-4cef-9879-170277f17207,00-0037252
Harold Fannin,TE,CLE,21.0,,Active,1.0,12506,,,8bdf2df7-b51c-4404-b153-8dc62b1e0845,00-0040663
Ryan Miller,WR,NYG,26.0,,Active,3.0,11421,,,edb7de00-f1b8-11ed-9bf1-7fd77a26dc1f,00-0038824
Josiah Deguara,TE,,29.0,,Active,6.0,7050,3914151.0,32764.0,7874d188-0fcd-4af9-9289-27c27e2bbd16,00-0036332
Jonnu Smith,TE,,30.0,,Active,9.0,4144,3054212.0,30213.0,e4f25a37-74de-4bfb-b6c9-f50a4fab0b87,00-0033858
Wan'Dale Robinson,WR,TEN,25.0,,Active,4.0,8126,,,582dfe0e-98f3-48a5-8a2d-a52baa926b05,00-0038117
Keilan Robinson,RB,,26.0,,Active,2.0,11773,,,de79955a-99ab-492e-9161-3544fd812dbd,00-0039385
Lucas Krull,TE,DEN,27.0,,Active,4.0,8249,,,767b4820-cc9f-11ec-952e-a10f2c98fc4d,00-0037539
Xavier Smith,WR,LAR,28.0,,Active,3.0,11168,,,98b88de0-e8e5-11ed-ad77-290d92d9e505,00-0038359
Van Jefferson,WR,WAS,29.0,,Active,6.0,6853,3930066.0,32727.0,8e1285f7-6e4c-41e4-aac9-92e09f9f32b2,00-0036415
